ht,pot,mix,u,v,ws
5.46,288.12,3.939,5.8,-7.08,9.152398593
10,284.91,3.94,6.33,-8.51,10.60608316
20,285.11,3.943,6.98,-9.65,11.90978169
259.9,282.35,2.878,7.1,-9.42,11.79603323
266.3,282.1,2.88,7.18,-9.49,11.90010504
272.7,281.94,2.881,7.32,-9.64,12.10421414
279,281.78,2.882,7.38,-9.72,12.20421239
285.4,281.72,2.882,7.45,-9.78,12.29434423
291.8,281.56,2.883,7.53,-9.85,12.39852411
298.2,281.41,2.883,7.61,-9.92,12.5027397
304.5,281.34,2.884,7.67,-10,12.60273383
310.9,281.18,2.885,7.75,-10.06,12.69905902
317.3,281.13,2.885,7.89,-10.21,12.90334065
323.6,280.97,2.886,7.97,-10.27,12.99976154
330,280.9,2.886,8.03,-10.35,13.09974809
336.4,280.75,2.887,8.11,-10.42,13.20410921
342.8,280.59,2.888,8.19,-10.48,13.30062029
349.2,280.53,2.888,8.25,-10.56,13.40060073
355.7,280.37,2.889,8.39,-10.7,13.59713573
362.3,280.31,2.889,8.45,-10.78,13.69711283
368.8,280.16,2.89,8.49,-10.75,13.69826996
375.3,280,2.891,8.53,-10.72,13.69960948
381.9,279.93,2.891,8.57,-10.69,13.70113134
388.4,279.78,2.892,8.58,-10.68,13.69959123
394.9,279.72,2.892,8.62,-10.65,13.70134665
401.5,279.56,2.893,8.66,-10.62,13.70328428
408,279.41,2.894,8.63,-10.51,13.59915439
414.5,279.34,2.894,8.65,-10.49,13.59641865
421.1,279.18,2.895,8.69,-10.46,13.59881245
427.6,279.13,2.895,8.72,-10.43,13.59497334
432.7,278.97,2.896,8.76,-10.4,13.59770569
437.2,278.81,2.897,8.78,-10.39,13.60295924
441.8,278.76,2.897,8.81,-10.36,13.59947425
446.3,278.59,2.898,8.85,-10.33,13.60262475
450.9,278.55,2.898,8.89,-10.3,13.60595825
455.4,278.41,2.899,8.9,-10.28,13.59736739
460,278.27,2.9,8.94,-10.25,13.60095952
464.5,278.23,2.9,8.98,-10.22,13.60473447
469.1,278.09,2.901,9.01,-10.19,13.60206602
473.6,278.05,2.901,9.03,-10.17,13.60036029
478.2,277.91,2.902,9.06,-10.14,13.5979116
482.7,277.77,2.903,9.1,-10.11,13.6022829
487.3,277.73,2.903,9.14,-10.07,13.59943014
491.6,277.59,2.904,9.17,-10.04,13.59744461
495.8,277.54,2.904,9.19,-10.03,13.60356571
499.9,277.4,2.905,9.22,-9.99,13.59442901
504.1,277.36,2.905,9.26,-9.96,13.59960294
508.2,277.22,2.906,9.29,-9.93,13.59812487
512.4,277.18,2.906,9.31,-9.91,13.59721295
516.5,277.14,2.906,9.34,-9.88,13.59595528
520.7,277,2.907,9.38,-9.85,13.60172416
524.8,276.96,2.907,9.41,-9.82,13.60075366
529,276.92,2.907,9.45,-9.78,13.59966544
533.1,276.78,2.908,9.46,-9.77,13.59943014
537.2,276.74,2.908,9.5,-9.73,13.59863596
541.4,276.7,2.908,9.53,-9.7,13.59819473
545.4,276.56,2.909,9.57,-9.67,13.60491823
549.2,276.52,2.909,9.6,-9.63,13.59767995
553,276.39,2.91,9.63,-9.6,13.59767995
556.7,276.36,2.91,9.65,-9.58,13.59775349
560.5,276.32,2.91,9.68,-9.55,13.59797411
564.3,276.18,2.911,9.72,-9.52,13.60546949
568.1,276.15,2.911,9.75,-9.48,13.59900364
571.9,276.12,2.911,9.78,-9.45,13.59966544
575.6,275.98,2.912,9.82,-9.41,13.60075366
579.4,275.95,2.912,9.83,-9.4,13.60106246
583.2,275.91,2.912,9.87,-9.36,13.60244463
587,275.78,2.913,9.9,-9.33,13.60363554
590.8,275.74,2.913,9.93,-9.29,13.59812487
594.5,275.71,2.913,9.96,-9.26,13.59960294
598.2,275.57,2.914,9.99,-9.22,13.59442901
601.8,275.53,2.914,10.03,-9.19,13.60356571
605.5,275.5,2.914,10.04,-9.17,13.59744461
609.2,275.37,2.915,10.07,-9.14,13.59943014
612.8,275.33,2.915,10.11,-9.1,13.6022829
616.5,275.29,2.915,10.14,-9.06,13.5979116
620.2,275.16,2.916,10.17,-9.03,13.60036029
623.8,275.13,2.916,10.2,-8.99,13.59632671
627.5,274.99,2.917,10.22,-8.98,13.60473447
631.2,274.96,2.918,10.25,-8.94,13.60095952
634.8,274.91,2.918,10.25,-8.94,13.60095952
638.5,274.78,2.919,10.25,-8.94,13.60095952
642.6,274.74,2.919,10.25,-8.94,13.60095952
646.8,274.7,2.919,10.26,-8.92,13.59536686
650.9,274.57,2.92,10.26,-8.92,13.59536686
655.1,274.53,2.92,10.26,-8.92,13.59536686
659.2,274.49,2.92,10.26,-8.92,13.59536686
663.4,274.35,2.921,10.26,-8.92,13.59536686
667.5,274.31,2.921,10.26,-8.92,13.59536686
671.6,274.28,2.921,10.26,-8.92,13.59536686
675.8,274.14,2.922,10.26,-8.92,13.59536686
679.9,274.1,2.922,10.26,-8.92,13.59536686
684.1,274.06,2.922,10.26,-8.92,13.59536686
688.2,273.92,2.923,10.26,-8.92,13.59536686
692.1,273.89,2.923,10.26,-8.92,13.59536686
695.9,273.86,2.923,10.26,-8.92,13.59536686
699.7,273.73,2.924,10.26,-8.92,13.59536686
703.5,273.69,2.924,10.26,-8.92,13.59536686
707.3,273.66,2.924,10.28,-8.9,13.59736739
711.1,273.53,2.925,10.28,-8.9,13.59736739
714.9,273.49,2.925,10.28,-8.9,13.59736739
718.7,273.45,2.925,10.28,-8.9,13.59736739
722.5,273.32,2.926,10.28,-8.9,13.59736739
726.3,273.29,2.926,10.28,-8.9,13.59736739
730.1,273.25,2.926,10.28,-8.9,13.59736739
733.9,273.12,2.927,10.28,-8.9,13.59736739
737.7,273.09,2.927,10.28,-8.9,13.59736739
741.4,273.05,2.927,10.28,-8.9,13.59736739
744.8,272.92,2.928,10.28,-8.9,13.59736739
748.2,272.89,2.928,10.28,-8.9,13.59736739
751.6,272.86,2.928,10.3,-8.89,13.60595825
755.1,272.73,2.929,10.31,-8.87,13.60047793
758.5,272.69,2.929,10.31,-8.87,13.60047793
761.9,272.55,2.93,10.33,-8.85,13.60262475
765.3,272.52,2.93,10.34,-8.83,13.59722398
768.8,272.49,2.93,10.34,-8.83,13.59722398
772.2,272.35,2.931,10.36,-8.81,13.59947425
775.6,272.32,2.931,10.37,-8.8,13.60062131
779.1,272.29,2.931,10.37,-8.8,13.60062131
782.5,272.16,2.932,10.39,-8.78,13.60295924
786,272.12,2.932,10.4,-8.76,13.59770569
789.7,272.08,2.932,10.4,-8.76,13.59770569
793.5,271.95,2.933,10.34,-8.68,13.50029629
797.2,271.91,2.933,10.36,-8.66,13.5027849
800.9,271.87,2.933,10.36,-8.66,13.5027849
804.6,271.73,2.934,10.37,-8.64,13.49764794
808.3,271.7,2.934,10.39,-8.62,13.50024074
812,271.66,2.934,10.4,-8.61,13.50155917
815.7,271.52,2.935,10.4,-8.61,13.50155917
819.5,271.49,2.935,10.42,-8.59,13.50424007
823.2,271.44,2.935,10.43,-8.57,13.49925183
826.9,271.41,2.935,10.43,-8.57,13.49925183
830.6,271.27,2.936,10.45,-8.55,13.50203688
834.4,271.24,2.936,10.46,-8.53,13.49712932
838.8,271.19,2.936,10.46,-8.53,13.49712932
843.2,271.06,2.937,10.48,-8.51,13.50001852
847.6,271.02,2.937,10.41,-8.43,13.39526036
851.9,270.99,2.937,10.41,-8.43,13.39526036
856.3,270.94,2.937,10.43,-8.41,13.39824615
860.7,270.81,2.938,10.44,-8.4,13.39976119
865.1,270.77,2.938,10.44,-8.4,13.39976119
869.5,270.74,2.938,10.44,-8.4,13.39976119
873.9,270.6,2.939,10.46,-8.38,13.40283552
878.2,270.56,2.939,10.46,-8.38,13.40283552
882.6,270.52,2.939,10.46,-8.38,13.40283552
887,270.39,2.941,10.39,-8.3,13.29819913
891.1,270.35,2.941,10.39,-8.3,13.29819913
894.8,270.32,2.941,10.39,-8.3,13.29819913
898.6,270.29,2.941,10.39,-8.3,13.29819913
902.3,270.16,2.942,10.41,-8.28,13.30137211
906,270.12,2.942,10.41,-8.28,13.30137211
909.8,270.09,2.942,10.41,-8.28,13.30137211
913.5,269.96,2.943,10.34,-8.2,13.19680264
917.2,269.93,2.943,10.34,-8.2,13.19680264
921,269.9,2.943,10.34,-8.2,13.19680264
924.7,269.77,2.944,10.36,-8.18,13.20007576
928.4,269.74,2.944,10.36,-8.18,13.20007576
932.1,269.7,2.944,10.36,-8.18,13.20007576
935.9,269.67,2.944,10.36,-8.18,13.20007576
939.3,269.54,2.945,10.29,-8.1,13.09557559
942.2,269.51,2.945,10.29,-8.1,13.09557559
945.1,269.48,2.945,10.29,-8.1,13.09557559
948.1,269.35,2.946,10.31,-8.08,13.09895034
951,269.31,2.946,10.31,-8.08,13.09895034
953.9,269.28,2.946,10.31,-8.08,13.09895034
956.8,269.24,2.946,10.24,-8,12.99452192
959.7,269.12,2.947,10.24,-8,12.99452192
962.7,269.11,2.947,10.24,-8,12.99452192
965.6,269.08,2.947,10.26,-7.99,13.00414165
968.5,269.05,2.947,10.26,-7.99,13.00414165
971.4,268.94,2.948,10.23,-8.02,12.99897304
974.1,268.92,2.948,10.22,-8.04,13.00346108
976.1,268.89,2.948,10.2,-8.06,13.00013846
978.2,268.87,2.948,10.17,-8.09,12.99526837
980.2,268.75,2.949,10.16,-8.11,12.99991154
982.2,268.72,2.949,10.15,-8.13,13.0045915
984.3,268.71,2.949,10.12,-8.16,13
986.3,268.68,2.949,10.18,-8.24,13.09694621
988.3,268.57,2.95,10.17,-8.26,13.10177469
990.4,268.54,2.95,10.14,-8.3,13.10380098
992.4,268.52,2.95,10.12,-8.31,13.09467449
994.4,268.5,2.95,10.11,-8.33,13.09965648
996.5,268.38,2.951,10.08,-8.37,13.10203419
998.5,268.35,2.951,10.06,-8.39,13.09945419
1000.6,268.34,2.951,10.05,-8.4,13.0981869
1003.1,268.31,2.951,10.02,-8.44,13.100916
1005.7,268.28,2.951,10.01,-8.46,13.1061703
1008.2,268.17,2.952,9.99,-8.47,13.09736615
1010.8,268.15,2.952,10.04,-8.57,13.20024621
1013.4,268.12,2.952,10.02,-8.59,13.1980491
1015.9,268.1,2.952,10.01,-8.61,13.20349196
1018.5,267.98,2.953,9.98,-8.64,13.20037878
1021.1,267.96,2.953,9.96,-8.66,13.19837869
1023.6,267.94,2.953,9.95,-8.68,13.20397289
1026.2,267.91,2.953,9.93,-8.69,13.19549165
1028.7,267.8,2.954,9.9,-8.73,13.19935226
1031.3,267.77,2.954,9.89,-8.75,13.2050975
1033.9,267.75,2.954,9.87,-8.76,13.19676097
1036.9,267.72,2.954,9.84,-8.8,13.20096966
1040.1,267.59,2.955,9.9,-8.88,13.29903756
1043.4,267.56,2.955,9.84,-8.8,13.20096966
1046.7,267.53,2.955,9.86,-8.78,13.20257551
1049.9,267.5,2.955,9.8,-8.7,13.10457935
1053.2,267.47,2.955,9.8,-8.7,13.10457935
1056.4,267.34,2.956,9.74,-8.61,12.99998846
1059.7,267.32,2.956,9.75,-8.6,13.00086536
1062.9,267.28,2.956,9.69,-8.51,12.89636383
1066.2,267.16,2.958,9.71,-8.5,12.90480918
1069.4,267.13,2.958,9.65,-8.41,12.80041406
1072.7,267.1,2.958,9.66,-8.4,12.80139055
1075.9,267.07,2.958,9.58,-8.33,12.6950896
1079.2,266.93,2.959,9.6,-8.32,12.70363727
1082.5,266.91,2.959,9.54,-8.23,12.59938491
1085.8,266.87,2.959,9.55,-8.22,12.60043253
1089.1,266.74,2.96,9.57,-8.2,12.60257513
1092.5,266.71,2.96,9.51,-8.12,12.50497901
1095.8,266.68,2.96,9.52,-8.1,12.49961599
1099.1,266.55,2.961,9.46,-8.02,12.4020966
1102.4,266.51,2.961,9.47,-8,12.39681007
1105.7,266.48,2.961,9.41,-7.92,12.2993699
1109.1,266.35,2.962,9.42,-7.91,12.30058942
1112.4,266.31,2.962,9.36,-7.83,12.20321679
1115.7,266.28,2.962,9.37,-7.81,12.19807362
1119.3,266.24,2.962,9.31,-7.73,12.1007851
1123.2,266.11,2.963,9.32,-7.71,12.09572238
1127.2,266.08,2.963,9.26,-7.63,11.99852074
1131.1,266.04,2.963,9.27,-7.62,11.9998875
1135,265.91,2.964,9.21,-7.54,11.90276018
1138.9,265.88,2.964,9.22,-7.52,11.89784855
1142.9,265.84,2.964,9.23,-7.51,11.89928569
1146.8,265.71,2.965,9.26,-7.47,11.89741569
1150.7,265.68,2.965,9.29,-7.44,11.90200403
1154.7,265.65,2.965,9.31,-7.41,11.89891592
1158.6,265.51,2.966,9.35,-7.36,11.89924788
1162.5,265.48,2.966,9.38,-7.33,11.90433954
1166.4,265.45,2.966,9.4,-7.29,11.89554959
1170.4,265.41,2.966,9.43,-7.26,11.90094534
1173.9,265.28,2.967,9.47,-7.21,11.9023107
1177.3,265.24,2.967,9.49,-7.18,11.90010504
1180.8,265.2,2.967,9.52,-7.15,11.90600269
1184.3,265.06,2.968,9.54,-7.11,11.89805446
1187.7,265.01,2.968,9.58,-7.06,11.90042016
1191.2,264.97,2.968,9.6,-7.03,11.89877725
1194.6,264.83,2.969,9.63,-6.99,11.89945377
1198.1,264.78,2.969,9.65,-6.96,11.89807127
1201.6,264.74,2.969,9.68,-6.93,11.90492755
1205,264.6,2.97,9.71,-6.88,11.90035714
1208.5,264.55,2.97,9.74,-6.84,11.90181499
1212.2,264.41,2.971,9.76,-6.81,11.90099576
1217.7,264.37,2.971,9.78,-6.77,11.89459121
1223.1,264.23,2.971,9.81,-6.74,11.90225609
1228.6,264.09,2.974,9.84,-6.69,11.89881086
1234,264.05,2.974,9.95,-6.71,12.00110828
1239.5,263.91,2.975,9.97,-6.68,12.00097079
1244.9,263.87,2.975,10,-6.64,12.00373275
1250.4,263.73,2.976,10.02,-6.61,12.00385355
1255.8,263.69,2.976,10.05,-6.55,11.99604101
1261.3,263.55,2.977,10.08,-6.52,12.00486568
1266.7,263.5,2.977,10.1,-6.48,12.00001667
1272.2,263.37,2.978,10.12,-6.45,12.00070415
1277.6,263.32,2.978,10.16,-6.57,12.09919419
1283.1,263.18,2.978,10.11,-6.64,12.09552397
1288.5,263.04,2.98,10.16,-6.75,12.19787277
1294,263,2.98,10.11,-6.82,12.19526547
1299.4,262.86,2.981,10.15,-6.95,12.30142268
1305.4,262.81,2.981,10.1,-7.02,12.30001626
1311.7,262.65,2.982,10.15,-7.13,12.40400742
1317.9,262.6,2.982,10.1,-7.2,12.4036285
1324.1,262.45,2.983,10.13,-7.33,12.50383141
1330.3,262.38,2.983,10.17,-7.44,12.60089283
1336.5,262.24,2.983,10.12,-7.51,12.60216251
1342.7,262.18,2.983,10.16,-7.63,12.70600252
1349,262.02,2.983,10.1,-7.7,12.70039369
1355.2,261.96,2.983,10.14,-7.81,12.79905075
1361.4,261.81,2.983,10.09,-7.88,12.80244117
1367.6,261.66,2.988,10.12,-8,12.90017054
1373.8,261.6,2.988,10.16,-8.11,12.99991154
1380,261.45,2.989,10.1,-8.18,12.99701504
1386.2,261.39,2.989,10.14,-8.3,13.10380098
1392.5,261.24,2.99,10.09,-8.35,13.09696912
1398.7,261.18,2.99,10.11,-8.48,13.19554849
1404.9,261.02,2.99,10.14,-8.6,13.29584898
1411.2,260.97,2.99,10.1,-8.66,13.30434515
1417.5,260.81,2.99,10.13,-8.77,13.39887309
1423.9,260.75,2.99,10.16,-8.89,13.50028518
1430.3,260.6,2.99,10.11,-8.95,13.50239238
1436.6,260.45,2.99,10.12,-9.08,13.59635245
1443,260.38,2.99,10.15,-9.2,13.69899631
1449.4,260.22,2.995,10.1,-9.26,13.70246693
1455.7,260.16,2.995,10.13,-9.38,13.80584297
1462.1,260,2.995,10.18,-9.46,13.89690613
1468.5,259.93,2.995,10.24,-9.55,14.00214626
1474.9,259.78,2.995,10.3,-9.63,14.10059928
1481.2,259.72,2.995,10.35,-9.72,14.19862317
1488,259.56,2.995,10.41,-9.81,14.30399245
1495.2,259.4,3,10.46,-9.89,14.39526658
1502.5,259.33,2.4,10.5,-10,14.5
1509.8,259.18,2.401,10.56,-10.09,14.60553662
1517,259.12,2.401,10.61,-10.17,14.69697248
1524.3,258.95,2.402,10.66,-10.26,14.79537766
1531.6,258.89,2.402,10.72,-10.35,14.90103688
1538.9,258.73,2.402,10.77,-10.44,14.99954999
1546.1,258.67,2.402,10.9,-10.6,15.20427571
1553.4,258.52,2.403,10.95,-10.69,15.30289515
1560.1,258.36,2.404,11,-10.77,15.39457372
1566.5,258.3,2.404,11.06,-10.86,15.5004258
1572.8,258.24,2.404,11.11,-10.95,15.59918588
1579.2,258.18,2.404,11.16,-11.04,15.69799987
1585.6,258.12,2.404,11.21,-11.13,15.79686678
1591.9,258.16,2.404,11.26,-11.22,15.8957856
1598.3,258.1,2.404,11.31,-11.31,15.99475539
1604.6,258.04,2.404,11.38,-11.38,16.09375034
1611,257.99,2.403,11.44,-11.48,16.20691211
1617.3,257.93,2.403,11.49,-11.57,16.3059805
1623.7,257.78,2.404,11.54,-11.66,16.40509677
1630,257.63,1.804,11.59,-11.75,16.50426006
1636.4,257.47,1.804,11.64,-11.84,16.60346952
1642.7,257.33,1.805,11.68,-11.93,16.695727
1649.1,257.18,1.806,11.75,-12,16.79471643
1654.9,257.03,1.806,11.8,-12.1,16.90118339
1660.6,256.88,1.807,11.96,-12.22,17.09883037
1666.3,256.73,1.807,12.08,-12.25,17.20432794
1672,256.77,1.807,12.19,-12.28,17.30301997
1677.7,256.72,1.807,12.28,-12.33,17.4019338
1683.4,256.76,1.806,12.4,-12.35,17.50092855
1689.1,256.7,1.806,12.49,-12.4,17.60000284
1694.8,256.75,1.806,12.6,-12.43,17.69929095
1700.5,256.7,1.806,12.7,-12.48,17.80562832
1706.2,256.74,1.805,12.81,-12.5,17.89821499
1712,256.7,1.805,12.9,-12.55,17.99756928
1717,256.55,1.806,13.09,-12.64,18.1966398
1722,256.51,1.806,13.19,-12.69,18.30333849
1727.1,256.37,1.806,13.28,-12.74,18.40288021
1732.1,256.22,1.807,13.4,-12.76,18.50344833
1737.1,256.17,1.807,13.49,-12.8,18.59623887
1742.1,256.03,1.808,13.59,-12.85,18.70322432
1747.1,255.98,1.808,13.7,-12.87,18.79699178
1752.1,255.84,1.808,13.8,-12.91,18.89730404
1757.1,255.7,1.809,13.9,-12.96,19.00451525
1762.1,255.66,1.809,14.01,-12.98,19.09870414
1767.1,255.53,1.81,14.18,-13.09,19.2981994
1772.1,255.39,1.81,14.28,-13.13,19.3988479
1777.1,255.36,1.81,14.38,-13.17,19.49957179
1782.1,255.22,1.811,14.5,-13.19,19.60168615
1787.1,255.09,1.812,14.59,-13.23,19.69520246
1792.1,255.04,1.812,14.69,-13.27,19.7961865
1797.2,254.91,1.812,14.79,-13.32,19.90393177
1802.2,254.77,1.813,14.89,-13.36,20.00504186
1807.2,254.74,1.813,15.08,-13.44,20.2
1812.2,254.6,1.814,15.18,-13.48,20.30130045
1817.2,254.47,1.814,15.23,-13.42,20.29899751
1821.5,254.43,1.814,15.27,-13.37,20.2960538
1825.2,254.3,1.815,15.32,-13.32,20.30085712
1828.9,254.25,1.815,15.44,-13.33,20.3981004
1832.6,254.12,1.816,15.49,-13.28,20.40339433
1836.3,253.98,1.816,15.54,-13.22,20.40245083
1840,253.95,1.816,15.58,-13.17,20.40062009
1843.7,253.81,1.817,15.7,-13.18,20.49883899
1847.4,253.68,1.817,15.75,-13.12,20.49870484
1851.1,253.64,1.818,15.8,-13.07,20.50524079
1854.9,253.51,1.818,15.84,-13.01,20.4979438
1858.6,253.46,1.818,15.94,-13.05,20.60063349
1862.3,253.33,1.819,15.99,-12.99,20.60146111
1865.8,253.2,1.82,16.03,-12.94,20.60108007
1869.3,253.18,1.82,16.15,-12.94,20.69459108
1872.8,253.05,1.82,16.2,-12.89,20.70246604
1876.3,253.02,1.82,16.24,-12.83,20.69653353
1879.8,252.9,1.82,16.29,-12.77,20.69871977
1883.2,252.86,1.821,16.41,-12.78,20.79943509
1886.7,252.84,1.821,16.46,-12.72,20.80216335
1890.2,252.8,1.821,16.5,-12.66,20.79724982
1893.7,252.77,1.821,16.63,-12.67,20.90659704
1897.2,252.64,1.822,16.67,-12.61,20.90217692
1900.7,252.62,1.822,16.69,-12.58,20.90005981
1904.2,252.58,1.822,16.74,-12.52,20.90401875
1907.7,252.55,1.822,16.86,-12.52,21.00023809
1911.2,252.42,1.823,16.9,-12.46,20.9967045
1914.7,252.4,1.823,16.95,-12.4,21.00148804
1917.9,252.36,1.823,17.07,-12.4,21.09845729
1921.2,252.33,1.823,17.11,-12.34,21.09567965
1924.5,252.21,1.823,17.11,-12.34,21.09567965
1927.7,252.18,1.823,17.22,-12.37,21.20248335
1931,252.15,1.823,17.22,-12.37,21.20248335
1934.3,252.12,1.823,17.32,-12.4,21.30123001
1937.6,251.99,1.823,17.42,-12.43,21.40003037
1940.8,251.96,1.824,17.42,-12.43,21.40003037
1944.1,251.92,1.824,17.53,-12.45,21.50124182
1947.4,251.88,1.824,17.53,-12.45,21.50124182
1950.6,251.75,1.824,17.63,-12.48,21.60016898
1954.8,251.7,1.825,17.63,-12.48,21.60016898
1959.5,251.67,1.825,17.73,-12.51,21.69914745
1964.3,251.62,1.825,17.75,-12.48,21.69822343
1969.1,251.59,1.825,17.84,-12.54,21.80635687
1973.9,251.45,1.825,17.86,-12.5,21.79976147
1978.6,251.4,1.825,17.94,-12.56,21.89970776
1983.4,251.37,1.825,17.96,-12.53,21.8989155
1988.2,251.32,1.825,18.04,-12.59,21.99885679
1992.9,251.19,1.826,18.07,-12.56,22.00632864
1997.7,251.15,1.826,18.15,-12.61,22.10055655
2002.5,251.11,1.826,18.17,-12.58,22.09989366
2007.3,251.07,1.826,18.27,-12.61,22.1992117
2012,250.94,1.827,18.27,-12.61,22.1992117
2016.8,250.89,1.827,18.38,-12.63,22.30115019
2021.5,250.86,1.827,18.38,-12.63,22.30115019
2025,250.73,1.827,18.48,-12.66,22.40058035
2028.5,250.7,1.827,18.48,-12.66,22.40058035
2032,250.66,1.827,18.59,-12.68,22.50267762
2035.5,250.54,1.828,18.59,-12.68,22.50267762
2039,250.51,1.828,18.69,-12.7,22.59659488
2042.5,250.48,1.828,18.69,-12.7,22.59659488
2046,250.35,1.829,18.88,-12.78,22.79874558
2049.5,250.32,1.829,18.96,-12.84,22.89862878
2053,250.29,1.829,19.15,-12.92,23.10084198
2056.4,250.26,1.829,19.23,-12.97,23.19512449
2059.9,250.13,1.829,19.42,-13.05,23.39741225
2063.4,250.1,1.829,19.51,-13.11,23.50557806
2066.9,250.07,1.829,19.69,-13.18,23.69406044
2070.4,250.04,1.829,19.86,-13.3,23.90208359
2073.9,249.91,1.83,19.94,-13.35,23.99637681
2077.4,249.87,1.83,20.13,-13.43,24.19879749
2080.9,249.85,1.83,20.22,-13.48,24.3014156
2084.8,249.81,1.83,20.41,-13.56,24.50391193
2088.8,249.77,1.83,20.49,-13.61,24.59821538
2092.7,249.74,1.83,20.68,-13.69,24.8007762
2096.6,249.7,1.83,20.76,-13.74,24.89508385
2100.5,249.76,1.83,20.93,-13.85,25.09755765
2104.5,249.73,1.83,21.04,-13.87,25.20036706
2108.4,249.69,1.83,21.21,-13.98,25.40284433
2112.3,249.66,1.829,21.29,-14.04,25.50266065
2116.2,249.62,1.829,21.48,-14.11,25.69985409
2120.2,249.68,1.219,21.56,-14.16,25.79416988
2124.1,249.64,1.219,21.76,-14.24,26.00529177
2128,249.61,1.219,21.84,-14.29,26.09961111
2132,249.58,1.219,22.01,-14.4,26.30209307
2135.3,249.64,1.219,22.12,-14.42,26.40512829
2137.9,249.71,1.218,22.28,-14.53,26.59923495
2140.6,249.78,1.218,22.37,-14.58,26.70193439
2143.3,249.85,0.609,22.56,-14.65,26.89936988
2146,249.91,0.608,22.64,-14.71,26.99914258
2148.6,249.98,0.608,22.81,-14.81,27.19617988
2151.3,249.96,0.608,22.95,-14.79,27.30286798
2154,250.03,0.608,22.97,-14.75,27.29804755
2156.6,250,0.608,23.08,-14.76,27.39605811
2159.3,249.98,0.608,23.11,-14.72,27.39982664
2162,249.95,0.608,23.24,-14.69,27.49352105
2164.7,249.92,0.608,23.27,-14.65,27.49755262
2167.3,249.91,0.608,23.38,-14.67,27.60132787
2170,249.88,0.608,23.49,-14.68,27.69986462
2172.7,249.85,0.608,23.54,-14.6,27.70002888
2175.3,249.73,0.608,23.65,-14.61,27.79882372
2178,249.71,0.608,23.68,-14.57,27.8033685
2180.7,249.68,0.608,23.79,-14.58,27.90233861
2183.3,249.66,0.608,23.92,-14.55,27.99765883
2186,249.64,0.608,23.95,-14.5,27.99736595
2188.7,249.61,0.608,24.06,-14.51,28.09668486
2191.3,249.58,0.608,24.09,-14.47,28.10176151
2194,249.57,0.608,24.2,-14.48,28.2012482
2196.7,249.45,0.608,24.25,-14.4,28.20323563
2199.3,249.42,0.608,24.36,-14.41,28.30296274
2202,249.4,0.608,24.47,-14.41,28.39769357
2204.7,249.37,0.608,24.5,-14.37,28.4032903
2207.5,249.34,0.608,24.61,-14.38,28.50327174
2210.3,249.33,0.608,24.66,-14.29,28.50122278
2213.2,249.3,0.608,24.77,-14.3,28.60144926
2216,249.18,0.609,24.88,-14.31,28.70175082
2218.8,249.16,0.609,24.9,-14.26,28.69420847
2221.7,249.13,0.609,25.02,-14.27,28.80335571
2224.5,249.1,0.609,25.13,-14.27,28.89895846
2227.4,249.09,0.609,25.15,-14.23,28.89663302
2230.2,249.06,0.609,25.29,-14.19,28.99896895
2233.1,249.03,0.609,25.29,-14.19,28.99896895
2235.9,248.91,0.609,25.4,-14.2,29.09982818
2238.7,248.89,0.609,25.49,-14.25,29.20278411
2241.6,248.86,0.609,25.51,-14.2,29.19589183
2244.5,248.84,0.609,25.63,-14.2,29.30080033
2247.3,248.82,0.609,25.71,-14.25,29.39500978
2250.2,248.79,0.609,25.74,-14.21,29.4018996
2253.1,248.76,0.609,25.83,-14.26,29.50485553
2255.9,248.73,0.609,25.94,-14.26,29.60120268
2258.8,248.71,0.609,25.96,-14.21,29.5946904
2261.7,248.69,0.609,26.05,-14.26,29.69764469