ht_new,ln_ht_new,u_new,v_new,ws_new,,ht_old,ln_ht_old,u_old,v_old,ws_old,,ws_adj,,,ln_ht_old_old,ht,,,u,v,ws_old_old,,ht_new_new,temp,moisture,u_new_new,v_new_new,ws_new_new,ln_ht
5.46,1.70,7.70,-9.40,12.14930533,,5.28,1.663926098,5.40,-6.70,8.605230967,,12.14930533,,,1.663926098,5.28,289.07,3.939,5.4,-6.7,8.605230967,,5.46,288.12,3.94,7.70,-9.40,12.14930533,1.69744879
10.00,2.30,8.12,-10.92,13.60811523,,5.33,1.673351238,5.33,-6.34,8.279721976,,13.60811523,,,1.673351238,5.33,288.23,3.939,5.33,-6.336,8.279721976,,10.00,284.91,3.94,8.12,-10.92,13.60811523,2.302585093
20.00,3.00,9.97,-13.78,17.0085067,,5.77,1.752672081,6.66,-8.20,10.56388186,,17.0085067,,,1.752672081,5.77,287.05,3.939,6.66,-8.2,10.56388186,,20.00,285.11,3.94,9.97,-13.78,17.0085067,2.995732274
259.9,5.56,7.10,-9.42,11.79603323,,10,2.302585093,6.33,-8.51,10.60608316,,17.05070799,,,2.302585093,10,284.91,3.94,6.33,-8.51,10.60608316,,259.9,282.35,2.878,7.1,-9.42,16.89475823,5.560296942
266.3,5.58,7.18,-9.49,11.90010504,,20,2.995732274,6.98,-9.65,11.90978169,,18.35440653,,,2.995732274,20,285.11,3.943,6.98,-9.65,11.90978169,,266.3,282.1,2.88,7.18,-9.49,16.99883004,5.584623493
272.7,5.61,7.32,-9.64,12.10421414,,259.9,5.560296942,7.10,-9.42,11.79603323,,18.24065806,,,5.560296942,259.9,282.35,2.878,7.1,-9.42,11.79603323,,272.7,281.94,2.881,7.32,-9.64,17.20293914,5.60837229
279,5.63,7.38,-9.72,12.20421239,,266.3,5.584623493,7.18,-9.49,11.90010504,,18.34472987,,,5.584623493,266.3,282.1,2.88,7.18,-9.49,11.90010504,,279,281.78,2.882,7.38,-9.72,17.30293739,5.631211782
285.4,5.65,7.45,-9.78,12.29434423,,272.7,5.60837229,7.32,-9.64,12.10421414,,18.54883898,,,5.60837229,272.7,281.94,2.881,7.32,-9.64,12.10421414,,285.4,281.72,2.882,7.45,-9.78,17.39306923,5.653891705
291.8,5.68,7.53,-9.85,12.39852411,,279,5.631211782,7.38,-9.72,12.20421239,,18.64883722,,,5.631211782,279,281.78,2.882,7.38,-9.72,12.20421239,,291.8,281.56,2.883,7.53,-9.85,17.49724911,5.676068636
298.2,5.70,7.61,-9.92,12.5027397,,285.4,5.653891705,7.45,-9.78,12.29434423,,18.73896906,,,5.653891705,285.4,281.72,2.882,7.45,-9.78,12.29434423,,298.2,281.41,2.883,7.61,-9.92,17.6014647,5.697764402
304.5,5.72,7.67,-10.00,12.60273383,,291.8,5.676068636,7.53,-9.85,12.39852411,,18.84314894,,,5.676068636,291.8,281.56,2.883,7.53,-9.85,12.39852411,,304.5,281.34,2.884,7.67,-10,17.70145883,5.718671087
310.9,5.74,7.75,-10.06,12.69905902,,298.2,5.697764402,7.61,-9.92,12.5027397,,18.94736453,,,5.697764402,298.2,281.41,2.883,7.61,-9.92,12.5027397,,310.9,281.18,2.885,7.75,-10.06,17.79778402,5.739471317
317.3,5.76,7.89,-10.21,12.90334065,,304.5,5.718671087,7.67,-10.00,12.60273383,,19.04735866,,,5.718671087,304.5,281.34,2.884,7.67,-10,12.60273383,,317.3,281.13,2.885,7.89,-10.21,18.00206565,5.759847699
323.6,5.78,7.97,-10.27,12.99976154,,310.9,5.739471317,7.75,-10.06,12.69905902,,19.14368385,,,5.739471317,310.9,281.18,2.885,7.75,-10.06,12.69905902,,323.6,280.97,2.886,7.97,-10.27,18.09848654,5.779508185
330,5.80,8.03,-10.35,13.09974809,,317.3,5.759847699,7.89,-10.21,12.90334065,,19.34796549,,,5.759847699,317.3,281.13,2.885,7.89,-10.21,12.90334065,,330,280.9,2.886,8.03,-10.35,18.19847309,5.799092654
336.4,5.82,8.11,-10.42,13.20410921,,323.6,5.779508185,7.97,-10.27,12.99976154,,19.44438637,,,5.779508185,323.6,280.97,2.886,7.97,-10.27,12.99976154,,336.4,280.75,2.887,8.11,-10.42,18.30283421,5.818300928
342.8,5.84,8.19,-10.48,13.30062029,,330,5.799092654,8.03,-10.35,13.09974809,,19.54437292,,,5.799092654,330,280.9,2.886,8.03,-10.35,13.09974809,,342.8,280.59,2.888,8.19,-10.48,18.39934529,5.837147187
349.2,5.86,8.25,-10.56,13.40060073,,336.4,5.818300928,8.11,-10.42,13.20410921,,19.64873404,,,5.818300928,336.4,280.75,2.887,8.11,-10.42,13.20410921,,349.2,280.53,2.888,8.25,-10.56,18.49932573,5.855644824
355.7,5.87,8.39,-10.70,13.59713573,,342.8,5.837147187,8.19,-10.48,13.30062029,,19.74524512,,,5.837147187,342.8,280.59,2.888,8.19,-10.48,13.30062029,,355.7,280.37,2.889,8.39,-10.7,18.69586073,5.874087679
362.3,5.89,8.45,-10.78,13.69711283,,349.2,5.855644824,8.25,-10.56,13.40060073,,19.84522557,,,5.855644824,349.2,280.53,2.888,8.25,-10.56,13.40060073,,362.3,280.31,2.889,8.45,-10.78,18.79583784,5.892472598
368.80,5.91,8.49,-10.75,13.69826996,,355.7,5.874087679,8.39,-10.70,13.59713573,,20.04176056,,,5.874087679,355.7,280.37,2.889,8.39,-10.7,13.59713573,,368.8,280.16,2.89,8.49,-10.75,18.79699496,5.910254492
375.30,5.93,8.53,-10.72,13.69960948,,362.3,5.892472598,8.45,-10.78,13.69711283,,20.14173767,,,5.892472598,362.3,280.31,2.889,8.45,-10.78,13.69711283,,375.3,280,2.891,8.53,-10.72,18.79833448,5.927725706
,,,,,,,,,,,,,,,5.910254492,368.8,280.16,2.89,8.49,-10.75,13.69826996,,381.9,279.93,2.891,8.57,-10.69,18.79985634,5.945158794
,,,,,,,,,,,,,,,5.927725706,375.3,280,2.891,8.53,-10.72,13.69960948,,388.4,279.78,2.892,8.58,-10.68,18.79831624,5.962035736
,,,,,,,,,,,,,,,5.945158794,381.9,279.93,2.891,8.57,-10.69,13.70113134,,394.9,279.72,2.892,8.62,-10.65,18.80007165,5.978632568
,,,,,,,,,,,,,,,5.962035736,388.4,279.78,2.892,8.58,-10.68,13.69959123,,401.5,279.56,2.893,8.66,-10.62,18.80200928,5.995207533
,,,,,,,,,,,,,,,5.978632568,394.9,279.72,2.892,8.62,-10.65,13.70134665,,408,279.41,2.894,8.63,-10.51,18.69787939,6.011267174
,,,,,,,,,,,,,,,5.995207533,401.5,279.56,2.893,8.66,-10.62,13.70328428,,414.5,279.34,2.894,8.65,-10.49,18.69514365,6.027072975
,,,,,,,,,,,,,,,6.011267174,408,279.41,2.894,8.63,-10.51,13.59915439,,421.1,279.18,2.895,8.69,-10.46,18.69753745,6.042870335
,,,,,,,,,,,,,,,6.027072975,414.5,279.34,2.894,8.65,-10.49,13.59641865,,427.6,279.13,2.895,8.72,-10.43,18.69369834,6.058188179
,,,,,,,,,,,,,,,6.042870335,421.1,279.18,2.895,8.69,-10.46,13.59881245,,432.7,278.97,2.896,8.76,-10.4,18.69643069,6.070044647
,,,,,,,,,,,,,,,6.058188179,427.6,279.13,2.895,8.72,-10.43,13.59497334,,437.2,278.81,2.897,8.78,-10.39,18.70168424,6.080390756
,,,,,,,,,,,,,,,6.070044647,432.7,278.97,2.896,8.76,-10.4,13.59770569,,441.8,278.76,2.897,8.81,-10.36,18.69819926,6.090857291
,,,,,,,,,,,,,,,6.080390756,437.2,278.81,2.897,8.78,-10.39,13.60295924,,446.3,278.59,2.898,8.85,-10.33,18.70134975,6.100991372
,,,,,,,,,,,,,,,6.090857291,441.8,278.76,2.897,8.81,-10.36,13.59947425,,450.9,278.55,2.898,8.89,-10.3,18.70468325,6.111245585
,,,,,,,,,,,,,,,6.100991372,446.3,278.59,2.898,8.85,-10.33,13.60262475,,455.4,278.41,2.899,8.9,-10.28,18.69609239,6.121176154
,,,,,,,,,,,,,,,6.111245585,450.9,278.55,2.898,8.89,-10.3,13.60595825,,460,278.27,2.9,8.94,-10.25,18.69968453,6.131226489
,,,,,,,,,,,,,,,6.121176154,455.4,278.41,2.899,8.9,-10.28,13.59736739,,464.5,278.23,2.9,8.98,-10.22,18.70345947,6.140961558
,,,,,,,,,,,,,,,6.131226489,460,278.27,2.9,8.94,-10.25,13.60095952,,469.1,278.09,2.901,9.01,-10.19,18.70079102,6.150815965
,,,,,,,,,,,,,,,6.140961558,464.5,278.23,2.9,8.98,-10.22,13.60473447,,473.6,278.05,2.901,9.03,-10.17,18.69908529,6.160363084
,,,,,,,,,,,,,,,6.150815965,469.1,278.09,2.901,9.01,-10.19,13.60206602,,478.2,277.91,2.902,9.06,-10.14,18.69663661,6.170029055
,,,,,,,,,,,,,,,6.160363084,473.6,278.05,2.901,9.03,-10.17,13.60036029,,482.7,277.77,2.903,9.1,-10.11,18.7010079,6.179395343
,,,,,,,,,,,,,,,6.170029055,478.2,277.91,2.902,9.06,-10.14,13.5979116,,487.3,277.73,2.903,9.14,-10.07,18.69815514,6.18887995
,,,,,,,,,,,,,,,6.179395343,482.7,277.77,2.903,9.1,-10.11,13.6022829,,491.6,277.59,2.904,9.17,-10.04,18.69616961,6.197665378
,,,,,,,,,,,,,,,6.18887995,487.3,277.73,2.903,9.14,-10.07,13.59943014,,495.8,277.54,2.904,9.19,-10.03,18.70229071,6.20617262
,,,,,,,,,,,,,,,6.197665378,491.6,277.59,2.904,9.17,-10.04,13.59744461,,499.9,277.4,2.905,9.22,-9.99,18.69315401,6.214408078
,,,,,,,,,,,,,,,6.20617262,495.8,277.54,2.904,9.19,-10.03,13.60356571,,504.1,277.36,2.905,9.26,-9.96,18.69832794,6.222774661
,,,,,,,,,,,,,,,6.214408078,499.9,277.4,2.905,9.22,-9.99,13.59442901,,508.2,277.22,2.906,9.29,-9.93,18.69684987,6.230875071
,,,,,,,,,,,,,,,6.222774661,504.1,277.36,2.905,9.26,-9.96,13.59960294,,512.4,277.18,2.906,9.31,-9.91,18.69593795,6.23910557
,,,,,,,,,,,,,,,6.230875071,508.2,277.22,2.906,9.29,-9.93,13.59812487,,516.5,277.14,2.906,9.34,-9.88,18.69468028,6.247075289
,,,,,,,,,,,,,,,6.23910557,512.4,277.18,2.906,9.31,-9.91,13.59721295,,520.7,277,2.907,9.38,-9.85,18.70044916,6.25517406
,,,,,,,,,,,,,,,6.247075289,516.5,277.14,2.906,9.34,-9.88,13.59595528,,524.8,276.96,2.907,9.41,-9.82,18.69947866,6.263017238
,,,,,,,,,,,,,,,6.25517406,520.7,277,2.907,9.38,-9.85,13.60172416,,529,276.92,2.907,9.45,-9.78,18.69839044,6.270988432
,,,,,,,,,,,,,,,6.263017238,524.8,276.96,2.907,9.41,-9.82,13.60075366,,533.1,276.78,2.908,9.46,-9.77,18.69815514,6.278709024
,,,,,,,,,,,,,,,6.270988432,529,276.92,2.907,9.45,-9.78,13.59966544,,537.2,276.74,2.908,9.5,-9.73,18.69736096,6.286370465
,,,,,,,,,,,,,,,6.278709024,533.1,276.78,2.908,9.46,-9.77,13.59943014,,541.4,276.7,2.908,9.53,-9.7,18.69691973,6.294158377
,,,,,,,,,,,,,,,6.286370465,537.2,276.74,2.908,9.5,-9.73,13.59863596,,545.4,276.56,2.909,9.57,-9.67,18.70364323,6.30151947
,,,,,,,,,,,,,,,6.294158377,541.4,276.7,2.908,9.53,-9.7,13.59819473,,549.2,276.52,2.909,9.6,-9.63,18.69640495,6.308462674
,,,,,,,,,,,,,,,6.30151947,545.4,276.56,2.909,9.57,-9.67,13.60491823,,553,276.39,2.91,9.63,-9.6,18.69640495,6.315358002
,,,,,,,,,,,,,,,6.308462674,549.2,276.52,2.909,9.6,-9.63,13.59767995,,556.7,276.36,2.91,9.65,-9.58,18.69647849,6.322026495
,,,,,,,,,,,,,,,6.315358002,553,276.39,2.91,9.63,-9.6,13.59767995,,560.5,276.32,2.91,9.68,-9.55,18.69669911,6.328829243
,,,,,,,,,,,,,,,6.322026495,556.7,276.36,2.91,9.65,-9.58,13.59775349,,564.3,276.18,2.911,9.72,-9.52,18.70419449,6.335586025
,,,,,,,,,,,,,,,6.328829243,560.5,276.32,2.91,9.68,-9.55,13.59797411,,568.1,276.15,2.911,9.75,-9.48,18.69772864,6.34229746
,,,,,,,,,,,,,,,6.335586025,564.3,276.18,2.911,9.72,-9.52,13.60546949,,571.9,276.12,2.911,9.78,-9.45,18.69839044,6.348964151
,,,,,,,,,,,,,,,6.34229746,568.1,276.15,2.911,9.75,-9.48,13.59900364,,575.6,275.98,2.912,9.82,-9.41,18.69947866,6.355412975
,,,,,,,,,,,,,,,6.348964151,571.9,276.12,2.911,9.78,-9.45,13.59966544,,579.4,275.95,2.912,9.83,-9.4,18.69978746,6.361993085
,,,,,,,,,,,,,,,6.355412975,575.6,275.98,2.912,9.82,-9.41,13.60075366,,583.2,275.91,2.912,9.87,-9.36,18.70116963,6.368530181
,,,,,,,,,,,,,,,6.361993085,579.4,275.95,2.912,9.83,-9.4,13.60106246,,587,275.78,2.913,9.9,-9.33,18.70236054,6.37502482
,,,,,,,,,,,,,,,6.368530181,583.2,275.91,2.912,9.87,-9.36,13.60244463,,590.8,275.74,2.913,9.93,-9.29,18.69684987,6.381477551
,,,,,,,,,,,,,,,6.37502482,587,275.78,2.913,9.9,-9.33,13.60363554,,594.5,275.71,2.913,9.96,-9.26,18.69832794,6.387720716
,,,,,,,,,,,,,,,6.381477551,590.8,275.74,2.913,9.93,-9.29,13.59812487,,598.2,275.57,2.914,9.99,-9.22,18.69315401,6.393925146
,,,,,,,,,,,,,,,6.387720716,594.5,275.71,2.913,9.96,-9.26,13.59960294,,601.8,275.53,2.914,10.03,-9.19,18.70229071,6.399925164
,,,,,,,,,,,,,,,6.393925146,598.2,275.57,2.914,9.99,-9.22,13.59442901,,605.5,275.5,2.914,10.04,-9.17,18.69616961,6.406054563
,,,,,,,,,,,,,,,6.399925164,601.8,275.53,2.914,10.03,-9.19,13.60356571,,609.2,275.37,2.915,10.07,-9.14,18.69815514,6.412146621
,,,,,,,,,,,,,,,6.406054563,605.5,275.5,2.914,10.04,-9.17,13.59744461,,612.8,275.33,2.915,10.11,-9.1,18.7010079,6.418038618
,,,,,,,,,,,,,,,6.412146621,609.2,275.37,2.915,10.07,-9.14,13.59943014,,616.5,275.29,2.915,10.14,-9.06,18.69663661,6.424058323
,,,,,,,,,,,,,,,6.418038618,612.8,275.33,2.915,10.11,-9.1,13.6022829,,620.2,275.16,2.916,10.17,-9.03,18.69908529,6.430042007
,,,,,,,,,,,,,,,6.424058323,616.5,275.29,2.915,10.14,-9.06,13.5979116,,623.8,275.13,2.916,10.2,-8.99,18.69505171,6.435829804
,,,,,,,,,,,,,,,6.430042007,620.2,275.16,2.916,10.17,-9.03,13.60036029,,627.5,274.99,2.917,10.22,-8.98,18.70345947,6.441743671
,,,,,,,,,,,,,,,6.435829804,623.8,275.13,2.916,10.2,-8.99,13.59632671,,631.2,274.96,2.918,10.25,-8.94,18.69968453,6.44762277
,,,,,,,,,,,,,,,6.441743671,627.5,274.99,2.917,10.22,-8.98,13.60473447,,634.8,274.91,2.918,10.25,-8.94,18.69968453,6.453309989
,,,,,,,,,,,,,,,6.44762277,631.2,274.96,2.918,10.25,-8.94,13.60095952,,638.5,274.78,2.919,10.25,-8.94,18.69968453,6.459121675
,,,,,,,,,,,,,,,6.453309989,634.8,274.91,2.918,10.25,-8.94,13.60095952,,642.6,274.74,2.919,10.25,-8.94,18.69968453,6.465522447
,,,,,,,,,,,,,,,6.459121675,638.5,274.78,2.919,10.25,-8.94,13.60095952,,646.8,274.7,2.919,10.26,-8.92,18.69409186,6.472037128
,,,,,,,,,,,,,,,6.465522447,642.6,274.74,2.919,10.25,-8.94,13.60095952,,650.9,274.57,2.92,10.26,-8.92,18.69409186,6.478356021
,,,,,,,,,,,,,,,6.472037128,646.8,274.7,2.919,10.26,-8.92,13.59536686,,655.1,274.53,2.92,10.26,-8.92,18.69409186,6.484787896
,,,,,,,,,,,,,,,6.478356021,650.9,274.57,2.92,10.26,-8.92,13.59536686,,659.2,274.49,2.92,10.26,-8.92,18.69409186,6.491026979
,,,,,,,,,,,,,,,6.484787896,655.1,274.53,2.92,10.26,-8.92,13.59536686,,663.4,274.35,2.921,10.26,-8.92,18.69409186,6.497378127
,,,,,,,,,,,,,,,6.491026979,659.2,274.49,2.92,10.26,-8.92,13.59536686,,667.5,274.31,2.921,10.26,-8.92,18.69409186,6.50353939
,,,,,,,,,,,,,,,6.497378127,663.4,274.35,2.921,10.26,-8.92,13.59536686,,671.6,274.28,2.921,10.26,-8.92,18.69409186,6.509662925
,,,,,,,,,,,,,,,6.50353939,667.5,274.31,2.921,10.26,-8.92,13.59536686,,675.8,274.14,2.922,10.26,-8.92,18.69409186,6.515897174
,,,,,,,,,,,,,,,6.509662925,671.6,274.28,2.921,10.26,-8.92,13.59536686,,679.9,274.1,2.922,10.26,-8.92,18.69409186,6.521945729
,,,,,,,,,,,,,,,6.515897174,675.8,274.14,2.922,10.26,-8.92,13.59536686,,684.1,274.06,2.922,10.26,-8.92,18.69409186,6.528104106
,,,,,,,,,,,,,,,6.521945729,679.9,274.1,2.922,10.26,-8.92,13.59536686,,688.2,273.92,2.923,10.26,-8.92,18.69409186,6.534079493
,,,,,,,,,,,,,,,6.528104106,684.1,274.06,2.922,10.26,-8.92,13.59536686,,692.1,273.89,2.923,10.26,-8.92,18.69409186,6.539730454
,,,,,,,,,,,,,,,6.534079493,688.2,273.92,2.923,10.26,-8.92,13.59536686,,695.9,273.86,2.923,10.26,-8.92,18.69409186,6.545205972
,,,,,,,,,,,,,,,6.539730454,692.1,273.89,2.923,10.26,-8.92,13.59536686,,699.7,273.73,2.924,10.26,-8.92,18.69409186,6.550651672
,,,,,,,,,,,,,,,6.545205972,695.9,273.86,2.923,10.26,-8.92,13.59536686,,703.5,273.69,2.924,10.26,-8.92,18.69409186,6.556067877
,,,,,,,,,,,,,,,6.550651672,699.7,273.73,2.924,10.26,-8.92,13.59536686,,707.3,273.66,2.924,10.28,-8.9,18.69609239,6.561454904
,,,,,,,,,,,,,,,6.556067877,703.5,273.69,2.924,10.26,-8.92,13.59536686,,711.1,273.53,2.925,10.28,-8.9,18.69609239,6.566813067
,,,,,,,,,,,,,,,6.561454904,707.3,273.66,2.924,10.28,-8.9,13.59736739,,714.9,273.49,2.925,10.28,-8.9,18.69609239,6.572142673
,,,,,,,,,,,,,,,6.566813067,711.1,273.53,2.925,10.28,-8.9,13.59736739,,718.7,273.45,2.925,10.28,-8.9,18.69609239,6.577444024
,,,,,,,,,,,,,,,6.572142673,714.9,273.49,2.925,10.28,-8.9,13.59736739,,722.5,273.32,2.926,10.28,-8.9,18.69609239,6.58271742
,,,,,,,,,,,,,,,6.577444024,718.7,273.45,2.925,10.28,-8.9,13.59736739,,726.3,273.29,2.926,10.28,-8.9,18.69609239,6.587963153
,,,,,,,,,,,,,,,6.58271742,722.5,273.32,2.926,10.28,-8.9,13.59736739,,730.1,273.25,2.926,10.28,-8.9,18.69609239,6.593181511
,,,,,,,,,,,,,,,6.587963153,726.3,273.29,2.926,10.28,-8.9,13.59736739,,733.9,273.12,2.927,10.28,-8.9,18.69609239,6.59837278
,,,,,,,,,,,,,,,6.593181511,730.1,273.25,2.926,10.28,-8.9,13.59736739,,737.7,273.09,2.927,10.28,-8.9,18.69609239,6.603537238
,,,,,,,,,,,,,,,6.59837278,733.9,273.12,2.927,10.28,-8.9,13.59736739,,741.4,273.05,2.927,10.28,-8.9,18.69609239,6.608540291
,,,,,,,,,,,,,,,6.603537238,737.7,273.09,2.927,10.28,-8.9,13.59736739,,744.8,272.92,2.928,10.28,-8.9,18.69609239,6.613115726
,,,,,,,,,,,,,,,6.608540291,741.4,273.05,2.927,10.28,-8.9,13.59736739,,748.2,272.89,2.928,10.28,-8.9,18.69609239,6.617670322
,,,,,,,,,,,,,,,6.613115726,744.8,272.92,2.928,10.28,-8.9,13.59736739,,751.6,272.86,2.928,10.3,-8.89,18.70468325,6.622204268
