ht_new,ln_ht_new,u_new,v_new,ws_new,,ht_old,ln_ht_old,u_old,v_old,ws_old,,ws_adj,,,ln_ht_old_old,ht,,,u,v,ws_old_old,,ht_new_new,temp,moisture,u_new_new,v_new_new,ws_new_new,ln_ht
,,,,,,,,,,,,,,,6.617670322,748.2,272.89,2.928,10.28,-8.9,13.59736739,,755.1,272.73,2.929,10.31,-8.87,18.69920293,6.626850191
,,,,,,,,,,,,,,,6.622204268,751.6,272.86,2.928,10.3,-8.89,13.60595825,,758.5,272.69,2.929,10.31,-8.87,18.69920293,6.631342799
,,,,,,,,,,,,,,,6.626850191,755.1,272.73,2.929,10.31,-8.87,13.60047793,,761.9,272.55,2.93,10.33,-8.85,18.70134975,6.635815313
,,,,,,,,,,,,,,,6.631342799,758.5,272.69,2.929,10.31,-8.87,13.60047793,,765.3,272.52,2.93,10.34,-8.83,18.69594898,6.640267914
,,,,,,,,,,,,,,,6.635815313,761.9,272.55,2.93,10.33,-8.85,13.60262475,,768.8,272.49,2.93,10.34,-8.83,18.69594898,6.644830858
,,,,,,,,,,,,,,,6.640267914,765.3,272.52,2.93,10.34,-8.83,13.59722398,,772.2,272.35,2.931,10.36,-8.81,18.69819926,6.649243584
,,,,,,,,,,,,,,,6.644830858,768.8,272.49,2.93,10.34,-8.83,13.59722398,,775.6,272.32,2.931,10.37,-8.8,18.69934631,6.653636923
,,,,,,,,,,,,,,,6.649243584,772.2,272.35,2.931,10.36,-8.81,13.59947425,,779.1,272.29,2.931,10.37,-8.8,18.69934631,6.658139407
,,,,,,,,,,,,,,,6.653636923,775.6,272.32,2.931,10.37,-8.8,13.60062131,,782.5,272.16,2.932,10.39,-8.78,18.70168424,6.662493922
,,,,,,,,,,,,,,,6.658139407,779.1,272.29,2.931,10.37,-8.8,13.60062131,,786,272.12,2.932,10.4,-8.76,18.69643069,6.666956792
,,,,,,,,,,,,,,,6.662493922,782.5,272.16,2.932,10.39,-8.78,13.60295924,,789.7,272.08,2.932,10.4,-8.76,18.69643069,6.671653127
,,,,,,,,,,,,,,,6.666956792,786,272.12,2.932,10.4,-8.76,13.59770569,,793.5,271.95,2.933,10.34,-8.68,18.59902129,6.67645354
,,,,,,,,,,,,,,,6.671653127,789.7,272.08,2.932,10.4,-8.76,13.59770569,,797.2,271.91,2.933,10.36,-8.66,18.6015099,6.681105588
,,,,,,,,,,,,,,,6.67645354,793.5,271.95,2.933,10.34,-8.68,13.50029629,,800.9,271.87,2.933,10.36,-8.66,18.6015099,6.685736095
,,,,,,,,,,,,,,,6.681105588,797.2,271.91,2.933,10.36,-8.66,13.5027849,,804.6,271.73,2.934,10.37,-8.64,18.59637294,6.69034526
,,,,,,,,,,,,,,,6.685736095,800.9,271.87,2.933,10.36,-8.66,13.5027849,,808.3,271.7,2.934,10.39,-8.62,18.59896574,6.694933277
,,,,,,,,,,,,,,,6.69034526,804.6,271.73,2.934,10.37,-8.64,13.49764794,,812,271.66,2.934,10.4,-8.61,18.60028417,6.69950034
,,,,,,,,,,,,,,,6.694933277,808.3,271.7,2.934,10.39,-8.62,13.50024074,,815.7,271.52,2.935,10.4,-8.61,18.60028417,6.70404664
,,,,,,,,,,,,,,,6.69950034,812,271.66,2.934,10.4,-8.61,13.50155917,,819.5,271.49,2.935,10.42,-8.59,18.60296508,6.708694398
,,,,,,,,,,,,,,,6.70404664,815.7,271.52,2.935,10.4,-8.61,13.50155917,,823.2,271.44,2.935,10.43,-8.57,18.59797683,6.713199185
,,,,,,,,,,,,,,,6.708694398,819.5,271.49,2.935,10.42,-8.59,13.50424007,,826.9,271.41,2.935,10.43,-8.57,18.59797683,6.717683769
,,,,,,,,,,,,,,,6.713199185,823.2,271.44,2.935,10.43,-8.57,13.49925183,,830.6,271.27,2.936,10.45,-8.55,18.60076188,6.722148331
,,,,,,,,,,,,,,,6.717683769,826.9,271.41,2.935,10.43,-8.57,13.49925183,,834.4,271.24,2.936,10.46,-8.53,18.59585433,6.726712904
,,,,,,,,,,,,,,,6.722148331,830.6,271.27,2.936,10.45,-8.55,13.50203688,,838.8,271.19,2.936,10.46,-8.53,18.59585433,6.731972299
,,,,,,,,,,,,,,,6.726712904,834.4,271.24,2.936,10.46,-8.53,13.49712932,,843.2,271.06,2.937,10.48,-8.51,18.59874352,6.737204178
,,,,,,,,,,,,,,,6.731972299,838.8,271.19,2.936,10.46,-8.53,13.49712932,,847.6,271.02,2.937,10.41,-8.43,18.49398536,6.742408826
,,,,,,,,,,,,,,,6.737204178,843.2,271.06,2.937,10.48,-8.51,13.50001852,,851.9,270.99,2.937,10.41,-8.43,18.49398536,6.747469149
,,,,,,,,,,,,,,,6.742408826,847.6,271.02,2.937,10.41,-8.43,13.39526036,,856.3,270.94,2.937,10.43,-8.41,18.49697116,6.752620782
,,,,,,,,,,,,,,,6.747469149,851.9,270.99,2.937,10.41,-8.43,13.39526036,,860.7,270.81,2.938,10.44,-8.4,18.49848619,6.757746012
,,,,,,,,,,,,,,,6.752620782,856.3,270.94,2.937,10.43,-8.41,13.39824615,,865.1,270.77,2.938,10.44,-8.4,18.49848619,6.762845107
,,,,,,,,,,,,,,,6.757746012,860.7,270.81,2.938,10.44,-8.4,13.39976119,,869.5,270.74,2.938,10.44,-8.4,18.49848619,6.767918334
,,,,,,,,,,,,,,,6.762845107,865.1,270.77,2.938,10.44,-8.4,13.39976119,,873.9,270.6,2.939,10.46,-8.38,18.50156052,6.772965953
,,,,,,,,,,,,,,,6.767918334,869.5,270.74,2.938,10.44,-8.4,13.39976119,,878.2,270.56,2.939,10.46,-8.38,18.50156052,6.777874358
,,,,,,,,,,,,,,,6.772965953,873.9,270.6,2.939,10.46,-8.38,13.40283552,,882.6,270.52,2.939,10.46,-8.38,18.50156052,6.782872097
,,,,,,,,,,,,,,,6.777874358,878.2,270.56,2.939,10.46,-8.38,13.40283552,,887,270.39,2.941,10.39,-8.3,18.39692413,6.787844982
,,,,,,,,,,,,,,,6.782872097,882.6,270.52,2.939,10.46,-8.38,13.40283552,,891.1,270.35,2.941,10.39,-8.3,18.39692413,6.792456655
,,,,,,,,,,,,,,,6.787844982,887,270.39,2.941,10.39,-8.3,13.29819913,,894.8,270.32,2.941,10.39,-8.3,18.39692413,6.79660023
,,,,,,,,,,,,,,,6.792456655,891.1,270.35,2.941,10.39,-8.3,13.29819913,,898.6,270.29,2.941,10.39,-8.3,18.39692413,6.800837997
,,,,,,,,,,,,,,,6.79660023,894.8,270.32,2.941,10.39,-8.3,13.29819913,,902.3,270.16,2.942,10.41,-8.28,18.40009711,6.804947059
,,,,,,,,,,,,,,,6.800837997,898.6,270.29,2.941,10.39,-8.3,13.29819913,,906,270.12,2.942,10.41,-8.28,18.40009711,6.809039306
,,,,,,,,,,,,,,,6.804947059,902.3,270.16,2.942,10.41,-8.28,13.30137211,,909.8,270.09,2.942,10.41,-8.28,18.40009711,6.813224795
,,,,,,,,,,,,,,,6.809039306,906,270.12,2.942,10.41,-8.28,13.30137211,,913.5,269.96,2.943,10.34,-8.2,18.29552764,6.817283376
,,,,,,,,,,,,,,,6.813224795,909.8,270.09,2.942,10.41,-8.28,13.30137211,,917.2,269.93,2.943,10.34,-8.2,18.29552764,6.821325551
,,,,,,,,,,,,,,,6.817283376,913.5,269.96,2.943,10.34,-8.2,13.19680264,,921,269.9,2.943,10.34,-8.2,18.29552764,6.825460036
,,,,,,,,,,,,,,,6.821325551,917.2,269.93,2.943,10.34,-8.2,13.19680264,,924.7,269.77,2.944,10.36,-8.18,18.29880076,6.829469361
,,,,,,,,,,,,,,,6.825460036,921,269.9,2.943,10.34,-8.2,13.19680264,,928.4,269.74,2.944,10.36,-8.18,18.29880076,6.833462674
,,,,,,,,,,,,,,,6.829469361,924.7,269.77,2.944,10.36,-8.18,13.20007576,,932.1,269.7,2.944,10.36,-8.18,18.29880076,6.837440105
,,,,,,,,,,,,,,,6.833462674,928.4,269.74,2.944,10.36,-8.18,13.20007576,,935.9,269.67,2.944,10.36,-8.18,18.29880076,6.841508633
,,,,,,,,,,,,,,,6.837440105,932.1,269.7,2.944,10.36,-8.18,13.20007576,,939.3,269.54,2.945,10.29,-8.1,18.19430059,6.845134917
,,,,,,,,,,,,,,,6.841508633,935.9,269.67,2.944,10.36,-8.18,13.20007576,,942.2,269.51,2.945,10.29,-8.1,18.19430059,6.848217566
,,,,,,,,,,,,,,,6.845134917,939.3,269.54,2.945,10.29,-8.1,13.09557559,,945.1,269.48,2.945,10.29,-8.1,18.19430059,6.851290742
,,,,,,,,,,,,,,,6.848217566,942.2,269.51,2.945,10.29,-8.1,13.09557559,,948.1,269.35,2.946,10.31,-8.08,18.19767534,6.854459982
,,,,,,,,,,,,,,,6.851290742,945.1,269.48,2.945,10.29,-8.1,13.09557559,,951,269.31,2.946,10.31,-8.08,18.19767534,6.857514063
,,,,,,,,,,,,,,,6.854459982,948.1,269.35,2.946,10.31,-8.08,13.09895034,,953.9,269.28,2.946,10.31,-8.08,18.19767534,6.860558844
,,,,,,,,,,,,,,,6.857514063,951,269.31,2.946,10.31,-8.08,13.09895034,,956.8,269.24,2.946,10.24,-8,18.09324692,6.863594383
,,,,,,,,,,,,,,,6.860558844,953.9,269.28,2.946,10.31,-8.08,13.09895034,,959.7,269.12,2.947,10.24,-8,18.09324692,6.866620736
,,,,,,,,,,,,,,,6.863594383,956.8,269.24,2.946,10.24,-8,12.99452192,,962.7,269.11,2.947,10.24,-8,18.09324692,6.869741837
,,,,,,,,,,,,,,,6.866620736,959.7,269.12,2.947,10.24,-8,12.99452192,,965.6,269.08,2.947,10.26,-7.99,18.10286665,6.87274967
,,,,,,,,,,,,,,,6.869741837,962.7,269.11,2.947,10.24,-8,12.99452192,,968.5,269.05,2.947,10.26,-7.99,18.10286665,6.875748483
,,,,,,,,,,,,,,,6.87274967,965.6,269.08,2.947,10.26,-7.99,13.00414165,,971.4,268.94,2.948,10.23,-8.02,18.09769804,6.87873833
,,,,,,,,,,,,,,,6.875748483,968.5,269.05,2.947,10.26,-7.99,13.00414165,,974.1,268.92,2.948,10.22,-8.04,18.10218608,6.881513968
,,,,,,,,,,,,,,,6.87873833,971.4,268.94,2.948,10.23,-8.02,12.99897304,,976.1,268.89,2.948,10.2,-8.06,18.09886346,6.88356504
,,,,,,,,,,,,,,,6.881513968,974.1,268.92,2.948,10.22,-8.04,13.00346108,,978.2,268.87,2.948,10.17,-8.09,18.09399337,6.885714148
,,,,,,,,,,,,,,,6.88356504,976.1,268.89,2.948,10.2,-8.06,13.00013846,,980.2,268.75,2.949,10.16,-8.11,18.09863654,6.887756632
,,,,,,,,,,,,,,,6.885714148,978.2,268.87,2.948,10.17,-8.09,12.99526837,,982.2,268.72,2.949,10.15,-8.13,18.1033165,6.889794954
,,,,,,,,,,,,,,,6.887756632,980.2,268.75,2.949,10.16,-8.11,12.99991154,,984.3,268.71,2.949,10.12,-8.16,18.098725,6.891930729
,,,,,,,,,,,,,,,6.889794954,982.2,268.72,2.949,10.15,-8.13,13.0045915,,986.3,268.68,2.949,10.18,-8.24,18.19567121,6.893960568
,,,,,,,,,,,,,,,6.891930729,984.3,268.71,2.949,10.12,-8.16,13,,988.3,268.57,2.95,10.17,-8.26,18.20049969,6.895986295
,,,,,,,,,,,,,,,6.893960568,986.3,268.68,2.949,10.18,-8.24,13.09694621,,990.4,268.54,2.95,10.14,-8.3,18.20252598,6.898108902
,,,,,,,,,,,,,,,6.895986295,988.3,268.57,2.95,10.17,-8.26,13.10177469,,992.4,268.52,2.95,10.12,-8.31,18.19339949,6.900126252
,,,,,,,,,,,,,,,6.898108902,990.4,268.54,2.95,10.14,-8.3,13.10380098,,994.4,268.5,2.95,10.11,-8.33,18.19838149,6.90213954
,,,,,,,,,,,,,,,6.900126252,992.4,268.52,2.95,10.12,-8.31,13.09467449,,996.5,268.38,2.951,10.08,-8.37,18.20075919,6.90424914
,,,,,,,,,,,,,,,6.90213954,994.4,268.5,2.95,10.11,-8.33,13.09965648,,998.5,268.35,2.951,10.06,-8.39,18.19817919,6.906254153
,,,,,,,,,,,,,,,6.90424914,996.5,268.38,2.951,10.08,-8.37,13.10203419,,1000.6,268.34,2.951,10.05,-8.4,18.1969119,6.908355099
,,,,,,,,,,,,,,,6.906254153,998.5,268.35,2.951,10.06,-8.39,13.09945419,,1003.1,268.31,2.951,10.02,-8.44,18.199641,6.910850484
,,,,,,,,,,,,,,,6.908355099,1000.6,268.34,2.951,10.05,-8.4,13.0981869,,1005.7,268.28,2.951,10.01,-8.46,18.2048953,6.913439095
,,,,,,,,,,,,,,,6.910850484,1003.1,268.31,2.951,10.02,-8.44,13.100916,,1008.2,268.17,2.952,9.99,-8.47,18.19609115,6.915921842
,,,,,,,,,,,,,,,6.913439095,1005.7,268.28,2.951,10.01,-8.46,13.1061703,,1010.8,268.15,2.952,10.04,-8.57,18.29897121,6.918497376
,,,,,,,,,,,,,,,6.915921842,1008.2,268.17,2.952,9.99,-8.47,13.09736615,,1013.4,268.12,2.952,10.02,-8.59,18.2967741,6.921066293
,,,,,,,,,,,,,,,6.918497376,1010.8,268.15,2.952,10.04,-8.57,13.20024621,,1015.9,268.1,2.952,10.01,-8.61,18.30221696,6.923530198
,,,,,,,,,,,,,,,6.921066293,1013.4,268.12,2.952,10.02,-8.59,13.1980491,,1018.5,267.98,2.953,9.98,-8.64,18.29910378,6.926086236
,,,,,,,,,,,,,,,6.923530198,1015.9,268.1,2.952,10.01,-8.61,13.20349196,,1021.1,267.96,2.953,9.96,-8.66,18.29710369,6.928635757
,,,,,,,,,,,,,,,6.926086236,1018.5,267.98,2.953,9.98,-8.64,13.20037878,,1023.6,267.94,2.953,9.95,-8.68,18.30269789,6.931081104
,,,,,,,,,,,,,,,6.928635757,1021.1,267.96,2.953,9.96,-8.66,13.19837869,,1026.2,267.91,2.953,9.93,-8.69,18.29421666,6.933617939
,,,,,,,,,,,,,,,6.931081104,1023.6,267.94,2.953,9.95,-8.68,13.20397289,,1028.7,267.8,2.954,9.9,-8.73,18.29807726,6.936051148
,,,,,,,,,,,,,,,6.933617939,1026.2,267.91,2.953,9.93,-8.69,13.19549165,,1031.3,267.77,2.954,9.89,-8.75,18.3038225,6.938575421
,,,,,,,,,,,,,,,6.936051148,1028.7,267.8,2.954,9.9,-8.73,13.19935226,,1033.9,267.75,2.954,9.87,-8.76,18.29548597,6.941093339
,,,,,,,,,,,,,,,6.938575421,1031.3,267.77,2.954,9.89,-8.75,13.2050975,,1036.9,267.72,2.954,9.84,-8.8,18.29969466,6.943990772
,,,,,,,,,,,,,,,6.941093339,1033.9,267.75,2.954,9.87,-8.76,13.19676097,,1040.1,267.59,2.955,9.9,-8.88,18.39776256,6.947072141
,,,,,,,,,,,,,,,6.943990772,1036.9,267.72,2.954,9.84,-8.8,13.20096966,,1043.4,267.56,2.955,9.84,-8.8,18.29969466,6.950239891
,,,,,,,,,,,,,,,6.947072141,1040.1,267.59,2.955,9.9,-8.88,13.29903756,,1046.7,267.53,2.955,9.86,-8.78,18.30130051,6.953397637
,,,,,,,,,,,,,,,6.950239891,1043.4,267.56,2.955,9.84,-8.8,13.20096966,,1049.9,267.5,2.955,9.8,-8.7,18.20330435,6.956450201
,,,,,,,,,,,,,,,6.953397637,1046.7,267.53,2.955,9.86,-8.78,13.20257551,,1053.2,267.47,2.955,9.8,-8.7,18.20330435,6.959588428
,,,,,,,,,,,,,,,6.956450201,1049.9,267.5,2.955,9.8,-8.7,13.10457935,,1056.4,267.34,2.956,9.74,-8.61,18.09871346,6.96262218
,,,,,,,,,,,,,,,6.959588428,1053.2,267.47,2.955,9.8,-8.7,13.10457935,,1059.7,267.32,2.956,9.75,-8.6,18.09959036,6.965741128
,,,,,,,,,,,,,,,6.96262218,1056.4,267.34,2.956,9.74,-8.61,12.99998846,,1062.9,267.28,2.956,9.69,-8.51,17.99508883,6.968756301
,,,,,,,,,,,,,,,6.965741128,1059.7,267.32,2.956,9.75,-8.6,13.00086536,,1066.2,267.16,2.958,9.71,-8.5,18.00353418,6.971856204
,,,,,,,,,,,,,,,6.968756301,1062.9,267.28,2.956,9.69,-8.51,12.89636383,,1069.4,267.13,2.958,9.65,-8.41,17.89913906,6.974853023
,,,,,,,,,,,,,,,6.971856204,1066.2,267.16,2.958,9.71,-8.5,12.90480918,,1072.7,267.1,2.958,9.66,-8.4,17.90011555,6.977934114
,,,,,,,,,,,,,,,6.974853023,1069.4,267.13,2.958,9.65,-8.41,12.80041406,,1075.9,267.07,2.958,9.58,-8.33,17.7938146,6.9809128
,,,,,,,,,,,,,,,6.977934114,1072.7,267.1,2.958,9.66,-8.4,12.80139055,,1079.2,266.93,2.959,9.6,-8.32,17.80236228,6.983975305
,,,,,,,,,,,,,,,6.9809128,1075.9,267.07,2.958,9.58,-8.33,12.6950896,,1082.5,266.91,2.959,9.54,-8.23,17.69810991,6.98702846
,,,,,,,,,,,,,,,6.983975305,1079.2,266.93,2.959,9.6,-8.32,12.70363727,,1085.8,266.87,2.959,9.55,-8.22,17.69915753,6.990072321
,,,,,,,,,,,,,,,6.98702846,1082.5,266.91,2.959,9.54,-8.23,12.59938491,,1089.1,266.74,2.96,9.57,-8.2,17.70130013,6.993106946
,,,,,,,,,,,,,,,6.990072321,1085.8,266.87,2.959,9.55,-8.22,12.60043253,,1092.5,266.71,2.96,9.51,-8.12,17.60370401,6.996223927
,,,,,,,,,,,,,,,6.993106946,1089.1,266.74,2.96,9.57,-8.2,12.60257513,,1095.8,266.68,2.96,9.52,-8.1,17.598341,6.999239969
,,,,,,,,,,,,,,,6.996223927,1092.5,266.71,2.96,9.51,-8.12,12.50497901,,1099.1,266.55,2.961,9.46,-8.02,17.5008216,7.002246942
,,,,,,,,,,,,,,,6.999239969,1095.8,266.68,2.96,9.52,-8.1,12.49961599,,1102.4,266.51,2.961,9.47,-8,17.49553507,7.0052449
,,,,,,,,,,,,,,,7.002246942,1099.1,266.55,2.961,9.46,-8.02,12.4020966,,1105.7,266.48,2.961,9.41,-7.92,17.3980949,7.008233898
,,,,,,,,,,,,,,,7.0052449,1102.4,266.51,2.961,9.47,-8,12.39681007,,1109.1,266.35,2.962,9.42,-7.91,17.39931442,7.011304155
,,,,,,,,,,,,,,,7.008233898,1105.7,266.48,2.961,9.41,-7.92,12.2993699,,1112.4,266.31,2.962,9.36,-7.83,17.30194179,7.014275122
,,,,,,,,,,,,,,,7.011304155,1109.1,266.35,2.962,9.42,-7.91,12.30058942,,1115.7,266.28,2.962,9.37,-7.81,17.29679862,7.01723729
,,,,,,,,,,,,,,,7.014275122,1112.4,266.31,2.962,9.36,-7.83,12.20321679,,1119.3,266.24,2.962,9.31,-7.73,17.1995101,7.020458769
,,,,,,,,,,,,,,,7.01723729,1115.7,266.28,2.962,9.37,-7.81,12.19807362,,1123.2,266.11,2.963,9.32,-7.71,17.19444739,7.023937033
,,,,,,,,,,,,,,,7.020458769,1119.3,266.24,2.962,9.31,-7.73,12.1007851,,1127.2,266.08,2.963,9.26,-7.63,17.09724574,7.027491961
,,,,,,,,,,,,,,,7.023937033,1123.2,266.11,2.963,9.32,-7.71,12.09572238,,1131.1,266.04,2.963,9.27,-7.62,17.0986125,7.03094589
,,,,,,,,,,,,,,,7.027491961,1127.2,266.08,2.963,9.26,-7.63,11.99852074,,1135,265.91,2.964,9.21,-7.54,17.00148519,7.03438793
,,,,,,,,,,,,,,,7.03094589,1131.1,266.04,2.963,9.27,-7.62,11.9998875,,1138.9,265.88,2.964,9.22,-7.52,16.99657355,7.037818163
,,,,,,,,,,,,,,,7.03438793,1135,265.91,2.964,9.21,-7.54,11.90276018,,1142.9,265.84,2.964,9.23,-7.51,16.99801069,7.041324171
,,,,,,,,,,,,,,,7.037818163,1138.9,265.88,2.964,9.22,-7.52,11.89784855,,1146.8,265.71,2.965,9.26,-7.47,16.99614069,7.044730734
,,,,,,,,,,,,,,,7.041324171,1142.9,265.84,2.964,9.23,-7.51,11.89928569,,1150.7,265.68,2.965,9.29,-7.44,17.00072903,7.048125732
,,,,,,,,,,,,,,,7.044730734,1146.8,265.71,2.965,9.26,-7.47,11.89741569,,1154.7,265.65,2.965,9.31,-7.41,16.99764092,7.051595849
,,,,,,,,,,,,,,,7.048125732,1150.7,265.68,2.965,9.29,-7.44,11.90200403,,1158.6,265.51,2.966,9.35,-7.36,16.99797288,7.054967659
,,,,,,,,,,,,,,,7.051595849,1154.7,265.65,2.965,9.31,-7.41,11.89891592,,1162.5,265.48,2.966,9.38,-7.33,17.00306455,7.058328137
,,,,,,,,,,,,,,,7.054967659,1158.6,265.51,2.966,9.35,-7.36,11.89924788,,1166.4,265.45,2.966,9.4,-7.29,16.99427459,7.061677361
