ht_new,ln_ht_new,u_new,v_new,ws_new,,ht_old,ln_ht_old,u_old,v_old,ws_old,,ws_adj,,,ln_ht_old_old,ht,,,u,v,ws_old_old,,ht_new_new,temp,moisture,u_new_new,v_new_new,ws_new_new,ln_ht
,,,,,,,,,,,,,,,7.058328137,1162.5,265.48,2.966,9.38,-7.33,11.90433954,,1170.4,265.41,2.966,9.43,-7.26,16.99967034,7.06510085
,,,,,,,,,,,,,,,7.061677361,1166.4,265.45,2.966,9.4,-7.29,11.89554959,,1173.9,265.28,2.967,9.47,-7.21,17.0010357,7.068086818
,,,,,,,,,,,,,,,7.06510085,1170.4,265.41,2.966,9.43,-7.26,11.90094534,,1177.3,265.24,2.967,9.49,-7.18,16.99883004,7.07097896
,,,,,,,,,,,,,,,7.068086818,1173.9,265.28,2.967,9.47,-7.21,11.9023107,,1180.8,265.2,2.967,9.52,-7.15,17.00472769,7.073947454
,,,,,,,,,,,,,,,7.07097896,1177.3,265.24,2.967,9.49,-7.18,11.90010504,,1184.3,265.06,2.968,9.54,-7.11,16.99677946,7.076907162
,,,,,,,,,,,,,,,7.073947454,1180.8,265.2,2.967,9.52,-7.15,11.90600269,,1187.7,265.01,2.968,9.58,-7.06,16.99914516,7.079773943
,,,,,,,,,,,,,,,7.076907162,1184.3,265.06,2.968,9.54,-7.11,11.89805446,,1191.2,264.97,2.968,9.6,-7.03,16.99750225,7.082716481
,,,,,,,,,,,,,,,7.079773943,1187.7,265.01,2.968,9.58,-7.06,11.90042016,,1194.6,264.83,2.969,9.63,-6.99,16.99817877,7.08556668
,,,,,,,,,,,,,,,7.082716481,1191.2,264.97,2.968,9.6,-7.03,11.89877725,,1198.1,264.78,2.969,9.65,-6.96,16.99679627,7.088492248
,,,,,,,,,,,,,,,7.08556668,1194.6,264.83,2.969,9.63,-6.99,11.89945377,,1201.6,264.74,2.969,9.68,-6.93,17.00365255,7.091409281
,,,,,,,,,,,,,,,7.088492248,1198.1,264.78,2.969,9.65,-6.96,11.89807127,,1205,264.6,2.97,9.71,-6.88,16.99908214,7.094234846
,,,,,,,,,,,,,,,7.091409281,1201.6,264.74,2.969,9.68,-6.93,11.90492755,,1208.5,264.55,2.97,9.74,-6.84,17.00053999,7.0971352
,,,,,,,,,,,,,,,7.094234846,1205,264.6,2.97,9.71,-6.88,11.90035714,,1212.2,264.41,2.971,9.76,-6.81,16.99972076,7.10019217
,,,,,,,,,,,,,,,7.0971352,1208.5,264.55,2.97,9.74,-6.84,11.90181499,,1217.7,264.37,2.971,9.78,-6.77,16.99331621,7.104719113
,,,,,,,,,,,,,,,7.10019217,1212.2,264.41,2.971,9.76,-6.81,11.90099576,,1223.1,264.23,2.971,9.81,-6.74,17.00098109,7.109143898
,,,,,,,,,,,,,,,7.104719113,1217.7,264.37,2.971,9.78,-6.77,11.89459121,,1228.6,264.09,2.974,9.84,-6.69,16.99753587,7.113630589
,,,,,,,,,,,,,,,7.109143898,1223.1,264.23,2.971,9.81,-6.74,11.90225609,,1234,264.05,2.974,9.95,-6.71,17.09983328,7.118016204
,,,,,,,,,,,,,,,7.113630589,1228.6,264.09,2.974,9.84,-6.69,11.89881086,,1239.5,263.91,2.975,9.97,-6.68,17.0996958,7.122463351
,,,,,,,,,,,,,,,7.118016204,1234,264.05,2.974,9.95,-6.71,12.00110828,,1244.9,263.87,2.975,10,-6.64,17.10245775,7.126810484
,,,,,,,,,,,,,,,7.122463351,1239.5,263.91,2.975,9.97,-6.68,12.00097079,,1250.4,263.73,2.976,10.02,-6.61,17.10257855,7.131218779
,,,,,,,,,,,,,,,7.126810484,1244.9,263.87,2.975,10,-6.64,12.00373275,,1255.8,263.69,2.976,10.05,-6.55,17.09476601,7.135528099
,,,,,,,,,,,,,,,7.131218779,1250.4,263.73,2.976,10.02,-6.61,12.00385355,,1261.3,263.55,2.977,10.08,-6.52,17.10359068,7.139898214
,,,,,,,,,,,,,,,7.135528099,1255.8,263.69,2.976,10.05,-6.55,11.99604101,,1266.7,263.5,2.977,10.1,-6.48,17.09874167,7.144170372
,,,,,,,,,,,,,,,7.139898214,1261.3,263.55,2.977,10.08,-6.52,12.00486568,,1272.2,263.37,2.978,10.12,-6.45,17.09942915,7.148502964
,,,,,,,,,,,,,,,7.144170372,1266.7,263.5,2.977,10.1,-6.48,12.00001667,,1277.6,263.32,2.978,10.16,-6.57,17.19791919,7.152738597
,,,,,,,,,,,,,,,7.148502964,1272.2,263.37,2.978,10.12,-6.45,12.00070415,,1283.1,263.18,2.978,10.11,-6.64,17.19424897,7.157034304
,,,,,,,,,,,,,,,7.152738597,1277.6,263.32,2.978,10.16,-6.57,12.09919419,,1288.5,263.04,2.98,10.16,-6.75,17.29659777,7.16123403
,,,,,,,,,,,,,,,7.157034304,1283.1,263.18,2.978,10.11,-6.64,12.09552397,,1294,263,2.98,10.11,-6.82,17.29399048,7.165493475
,,,,,,,,,,,,,,,7.16123403,1288.5,263.04,2.98,10.16,-6.75,12.19787277,,1299.4,262.86,2.981,10.15,-6.95,17.40014768,7.169657898
,,,,,,,,,,,,,,,7.165493475,1294,263,2.98,10.11,-6.82,12.19526547,,1305.4,262.81,2.981,10.1,-7.02,17.39874126,7.174264786
,,,,,,,,,,,,,,,7.169657898,1299.4,262.86,2.981,10.15,-6.95,12.30142268,,1311.7,262.65,2.982,10.15,-7.13,17.50273242,7.179079285
,,,,,,,,,,,,,,,7.174264786,1305.4,262.81,2.981,10.1,-7.02,12.30001626,,1317.9,262.6,2.982,10.1,-7.2,17.5023535,7.18379484
,,,,,,,,,,,,,,,7.179079285,1311.7,262.65,2.982,10.15,-7.13,12.40400742,,1324.1,262.45,2.983,10.13,-7.33,17.60255641,7.188488262
,,,,,,,,,,,,,,,7.18379484,1317.9,262.6,2.982,10.1,-7.2,12.4036285,,1330.3,262.38,2.983,10.17,-7.44,17.69961783,7.19315976
,,,,,,,,,,,,,,,7.188488262,1324.1,262.45,2.983,10.13,-7.33,12.50383141,,1336.5,262.24,2.983,10.12,-7.51,17.70088751,7.197809536
,,,,,,,,,,,,,,,7.19315976,1330.3,262.38,2.983,10.17,-7.44,12.60089283,,1342.7,262.18,2.983,10.16,-7.63,17.80472752,7.202437791
,,,,,,,,,,,,,,,7.197809536,1336.5,262.24,2.983,10.12,-7.51,12.60216251,,1349,262.02,2.983,10.1,-7.7,17.7991187,7.207118856
,,,,,,,,,,,,,,,7.202437791,1342.7,262.18,2.983,10.16,-7.63,12.70600252,,1355.2,261.96,2.983,10.14,-7.81,17.89777575,7.211704324
,,,,,,,,,,,,,,,7.207118856,1349,262.02,2.983,10.1,-7.7,12.70039369,,1361.4,261.81,2.983,10.09,-7.88,17.90116617,7.216268861
,,,,,,,,,,,,,,,7.211704324,1355.2,261.96,2.983,10.14,-7.81,12.79905075,,1367.6,261.66,2.988,10.12,-8,17.99889554,7.220812658
,,,,,,,,,,,,,,,7.216268861,1361.4,261.81,2.983,10.09,-7.88,12.80244117,,1373.8,261.6,2.988,10.16,-8.11,18.09863654,7.225335902
,,,,,,,,,,,,,,,7.220812658,1367.6,261.66,2.988,10.12,-8,12.90017054,,1380,261.45,2.989,10.1,-8.18,18.09574004,7.229838778
,,,,,,,,,,,,,,,7.225335902,1373.8,261.6,2.988,10.16,-8.11,12.99991154,,1386.2,261.39,2.989,10.14,-8.3,18.20252598,7.234321469
,,,,,,,,,,,,,,,7.229838778,1380,261.45,2.989,10.1,-8.18,12.99701504,,1392.5,261.24,2.99,10.09,-8.35,18.19569412,7.238855972
,,,,,,,,,,,,,,,7.234321469,1386.2,261.39,2.989,10.14,-8.3,13.10380098,,1398.7,261.18,2.99,10.11,-8.48,18.29427349,7.243298513
,,,,,,,,,,,,,,,7.238855972,1392.5,261.24,2.99,10.09,-8.35,13.09696912,,1404.9,261.02,2.99,10.14,-8.6,18.39457398,7.247721405
,,,,,,,,,,,,,,,7.243298513,1398.7,261.18,2.99,10.11,-8.48,13.19554849,,1411.2,260.97,2.99,10.1,-8.66,18.40307016,7.252195685
,,,,,,,,,,,,,,,7.247721405,1404.9,261.02,2.99,10.14,-8.6,13.29584898,,1417.5,260.81,2.99,10.13,-8.77,18.49759809,7.256650036
,,,,,,,,,,,,,,,7.252195685,1411.2,260.97,2.99,10.1,-8.66,13.30434515,,1423.9,260.75,2.99,10.16,-8.89,18.59901018,7.261154865
,,,,,,,,,,,,,,,7.256650036,1417.5,260.81,2.99,10.13,-8.77,13.39887309,,1430.3,260.6,2.99,10.11,-8.95,18.60111738,7.265639491
,,,,,,,,,,,,,,,7.261154865,1423.9,260.75,2.99,10.16,-8.89,13.50028518,,1436.6,260.45,2.99,10.12,-9.08,18.69507745,7.27003449
,,,,,,,,,,,,,,,7.265639491,1430.3,260.6,2.99,10.11,-8.95,13.50239238,,1443,260.38,2.99,10.15,-9.2,18.79772131,7.274479559
,,,,,,,,,,,,,,,7.27003449,1436.6,260.45,2.99,10.12,-9.08,13.59635245,,1449.4,260.22,2.995,10.1,-9.26,18.80119193,7.278904957
,,,,,,,,,,,,,,,7.274479559,1443,260.38,2.99,10.15,-9.2,13.69899631,,1455.7,260.16,2.995,10.13,-9.38,18.90456797,7.283242164
,,,,,,,,,,,,,,,7.278904957,1449.4,260.22,2.995,10.1,-9.26,13.70246693,,1462.1,260,2.995,10.18,-9.46,18.99563113,7.287629037
,,,,,,,,,,,,,,,7.283242164,1455.7,260.16,2.995,10.13,-9.38,13.80584297,,1468.5,259.93,2.995,10.24,-9.55,19.10087127,7.291996751
,,,,,,,,,,,,,,,7.287629037,1462.1,260,2.995,10.18,-9.46,13.89690613,,1474.9,259.78,2.995,10.3,-9.63,19.19932428,7.29634547
,,,,,,,,,,,,,,,7.291996751,1468.5,259.93,2.995,10.24,-9.55,14.00214626,,1481.2,259.72,2.995,10.35,-9.72,19.29734817,7.300607849
,,,,,,,,,,,,,,,7.29634547,1474.9,259.78,2.995,10.3,-9.63,14.10059928,,1488,259.56,2.995,10.41,-9.81,19.40271745,7.305188215
,,,,,,,,,,,,,,,7.300607849,1481.2,259.72,2.995,10.35,-9.72,14.19862317,,1495.2,259.4,3,10.46,-9.89,19.49399158,7.310015256
,,,,,,,,,,,,,,,7.305188215,1488,259.56,2.995,10.41,-9.81,14.30399245,,1502.5,259.33,2.4,10.5,-10,19.598725,7.314885666
,,,,,,,,,,,,,,,7.310015256,1495.2,259.4,3,10.46,-9.89,14.39526658,,1509.8,259.18,2.401,10.56,-10.09,19.70426162,7.319732471
,,,,,,,,,,,,,,,7.314885666,1502.5,259.33,2.4,10.5,-10,14.5,,1517,259.12,2.401,10.61,-10.17,19.79569748,7.324489979
,,,,,,,,,,,,,,,7.319732471,1509.8,259.18,2.401,10.56,-10.09,14.60553662,,1524.3,258.95,2.402,10.66,-10.26,19.89410266,7.329290567
,,,,,,,,,,,,,,,7.324489979,1517,259.12,2.401,10.61,-10.17,14.69697248,,1531.6,258.89,2.402,10.72,-10.35,19.99976188,7.33406822
,,,,,,,,,,,,,,,7.329290567,1524.3,258.95,2.402,10.66,-10.26,14.79537766,,1538.9,258.73,2.402,10.77,-10.44,20.09827499,7.338823154
,,,,,,,,,,,,,,,7.33406822,1531.6,258.89,2.402,10.72,-10.35,14.90103688,,1546.1,258.67,2.402,10.9,-10.6,20.30300072,7.34349091
,,,,,,,,,,,,,,,7.338823154,1538.9,258.73,2.402,10.77,-10.44,14.99954999,,1553.4,258.52,2.403,10.95,-10.69,20.40162015,7.348201356
,,,,,,,,,,,,,,,7.34349091,1546.1,258.67,2.402,10.9,-10.6,15.20427571,,1560.1,258.36,2.404,11,-10.77,20.49329872,7.352505201
,,,,,,,,,,,,,,,7.348201356,1553.4,258.52,2.403,10.95,-10.69,15.30289515,,1566.5,258.3,2.404,11.06,-10.86,20.5991508,7.35659911
,,,,,,,,,,,,,,,7.352505201,1560.1,258.36,2.404,11,-10.77,15.39457372,,1572.8,258.24,2.404,11.11,-10.95,20.69791088,7.360612749
,,,,,,,,,,,,,,,7.35659911,1566.5,258.3,2.404,11.06,-10.86,15.5004258,,1579.2,258.18,2.404,11.16,-11.04,20.79672487,7.364673669
,,,,,,,,,,,,,,,7.360612749,1572.8,258.24,2.404,11.11,-10.95,15.59918588,,1585.6,258.12,2.404,11.21,-11.13,20.89559178,7.368718164
,,,,,,,,,,,,,,,7.364673669,1579.2,258.18,2.404,11.16,-11.04,15.69799987,,1591.9,258.16,2.404,11.26,-11.22,20.99451061,7.37268355
,,,,,,,,,,,,,,,7.368718164,1585.6,258.12,2.404,11.21,-11.13,15.79686678,,1598.3,258.1,2.404,11.31,-11.31,21.09348039,7.376695843
,,,,,,,,,,,,,,,7.37268355,1591.9,258.16,2.404,11.26,-11.22,15.8957856,,1604.6,258.04,2.404,11.38,-11.38,21.19247534,7.380629783
,,,,,,,,,,,,,,,7.376695843,1598.3,258.1,2.404,11.31,-11.31,15.99475539,,1611,257.99,2.403,11.44,-11.48,21.30563711,7.384610383
,,,,,,,,,,,,,,,7.380629783,1604.6,258.04,2.404,11.38,-11.38,16.09375034,,1617.3,257.93,2.403,11.49,-11.57,21.4047055,7.388513371
,,,,,,,,,,,,,,,7.384610383,1611,257.99,2.403,11.44,-11.48,16.20691211,,1623.7,257.78,2.404,11.54,-11.66,21.50382177,7.392462775
,,,,,,,,,,,,,,,7.388513371,1617.3,257.93,2.403,11.49,-11.57,16.3059805,,1630,257.63,1.804,11.59,-11.75,21.60298506,7.396335294
,,,,,,,,,,,,,,,7.392462775,1623.7,257.78,2.404,11.54,-11.66,16.40509677,,1636.4,257.47,1.804,11.64,-11.84,21.70219452,7.400253986
,,,,,,,,,,,,,,,7.396335294,1630,257.63,1.804,11.59,-11.75,16.50426006,,1642.7,257.33,1.805,11.68,-11.93,21.794452,7.404096509
,,,,,,,,,,,,,,,7.400253986,1636.4,257.47,1.804,11.64,-11.84,16.60346952,,1649.1,257.18,1.806,11.75,-12,21.89344143,7.407984964
,,,,,,,,,,,,,,,7.404096509,1642.7,257.33,1.805,11.68,-11.93,16.695727,,1654.9,257.03,1.806,11.8,-12.1,21.99990839,7.411495863
,,,,,,,,,,,,,,,7.407984964,1649.1,257.18,1.806,11.75,-12,16.79471643,,1660.6,256.88,1.807,11.96,-12.22,22.19755537,7.414934262
,,,,,,,,,,,,,,,7.411495863,1654.9,257.03,1.806,11.8,-12.1,16.90118339,,1666.3,256.73,1.807,12.08,-12.25,22.30305294,7.418360879
,,,,,,,,,,,,,,,7.414934262,1660.6,256.88,1.807,11.96,-12.22,17.09883037,,1672,256.77,1.807,12.19,-12.28,22.40174497,7.421775794
,,,,,,,,,,,,,,,7.418360879,1666.3,256.73,1.807,12.08,-12.25,17.20432794,,1677.7,256.72,1.807,12.28,-12.33,22.5006588,7.425179087
,,,,,,,,,,,,,,,7.421775794,1672,256.77,1.807,12.19,-12.28,17.30301997,,1683.4,256.76,1.806,12.4,-12.35,22.59965355,7.428570837
,,,,,,,,,,,,,,,7.425179087,1677.7,256.72,1.807,12.28,-12.33,17.4019338,,1689.1,256.7,1.806,12.49,-12.4,22.69872784,7.431951122
,,,,,,,,,,,,,,,7.428570837,1683.4,256.76,1.806,12.4,-12.35,17.50092855,,1694.8,256.75,1.806,12.6,-12.43,22.79801595,7.435320019
,,,,,,,,,,,,,,,7.431951122,1689.1,256.7,1.806,12.49,-12.4,17.60000284,,1700.5,256.7,1.806,12.7,-12.48,22.90435332,7.438677604
,,,,,,,,,,,,,,,7.435320019,1694.8,256.75,1.806,12.6,-12.43,17.69929095,,1706.2,256.74,1.805,12.81,-12.5,22.99694,7.442023954
,,,,,,,,,,,,,,,7.438677604,1700.5,256.7,1.806,12.7,-12.48,17.80562832,,1712,256.7,1.805,12.9,-12.55,23.09629428,7.445417557
,,,,,,,,,,,,,,,7.442023954,1706.2,256.74,1.805,12.81,-12.5,17.89821499,,1717,256.55,1.806,13.09,-12.64,23.2953648,7.448333861
,,,,,,,,,,,,,,,7.445417557,1712,256.7,1.805,12.9,-12.55,17.99756928,,1722,256.51,1.806,13.19,-12.69,23.40206349,7.451241685
,,,,,,,,,,,,,,,7.448333861,1717,256.55,1.806,13.09,-12.64,18.1966398,,1727.1,256.37,1.806,13.28,-12.74,23.50160521,7.45419898
,,,,,,,,,,,,,,,7.451241685,1722,256.51,1.806,13.19,-12.69,18.30333849,,1732.1,256.22,1.807,13.4,-12.76,23.60217333,7.457089824
,,,,,,,,,,,,,,,7.45419898,1727.1,256.37,1.806,13.28,-12.74,18.40288021,,1737.1,256.17,1.807,13.49,-12.8,23.69496387,7.459972335
,,,,,,,,,,,,,,,7.457089824,1732.1,256.22,1.807,13.4,-12.76,18.50344833,,1742.1,256.03,1.808,13.59,-12.85,23.80194932,7.462846561
,,,,,,,,,,,,,,,7.459972335,1737.1,256.17,1.807,13.49,-12.8,18.59623887,,1747.1,255.98,1.808,13.7,-12.87,23.89571678,7.465712549
,,,,,,,,,,,,,,,7.462846561,1742.1,256.03,1.808,13.59,-12.85,18.70322432,,1752.1,255.84,1.808,13.8,-12.91,23.99602904,7.468570347
,,,,,,,,,,,,,,,7.465712549,1747.1,255.98,1.808,13.7,-12.87,18.79699178,,1757.1,255.7,1.809,13.9,-12.96,24.10324025,7.471420002
,,,,,,,,,,,,,,,7.468570347,1752.1,255.84,1.808,13.8,-12.91,18.89730404,,1762.1,255.66,1.809,14.01,-12.98,24.19742915,7.474261559
,,,,,,,,,,,,,,,7.471420002,1757.1,255.7,1.809,13.9,-12.96,19.00451525,,1767.1,255.53,1.81,14.18,-13.09,24.3969244,7.477095064
,,,,,,,,,,,,,,,7.474261559,1762.1,255.66,1.809,14.01,-12.98,19.09870414,,1772.1,255.39,1.81,14.28,-13.13,24.49757291,7.479920563
,,,,,,,,,,,,,,,7.477095064,1767.1,255.53,1.81,14.18,-13.09,19.2981994,,1777.1,255.36,1.81,14.38,-13.17,24.59829679,7.482738101
,,,,,,,,,,,,,,,7.479920563,1772.1,255.39,1.81,14.28,-13.13,19.3988479,,1782.1,255.22,1.811,14.5,-13.19,24.70041115,7.485547723
,,,,,,,,,,,,,,,7.482738101,1777.1,255.36,1.81,14.38,-13.17,19.49957179,,1787.1,255.09,1.812,14.59,-13.23,24.79392746,7.488349473
,,,,,,,,,,,,,,,7.485547723,1782.1,255.22,1.811,14.5,-13.19,19.60168615,,1792.1,255.04,1.812,14.69,-13.27,24.8949115,7.491143396
,,,,,,,,,,,,,,,7.488349473,1787.1,255.09,1.812,14.59,-13.23,19.69520246,,1797.2,254.91,1.812,14.79,-13.32,25.00265677,7.493985177
,,,,,,,,,,,,,,,7.491143396,1792.1,255.04,1.812,14.69,-13.27,19.7961865,,1802.2,254.77,1.813,14.89,-13.36,25.10376687,7.49676342
,,,,,,,,,,,,,,,7.493985177,1797.2,254.91,1.812,14.79,-13.32,19.90393177,,1807.2,254.74,1.813,15.08,-13.44,25.298725,7.499533965
,,,,,,,,,,,,,,,7.49676342,1802.2,254.77,1.813,14.89,-13.36,20.00504186,,1812.2,254.6,1.814,15.18,-13.48,25.40002545,7.502296856
,,,,,,,,,,,,,,,7.499533965,1807.2,254.74,1.813,15.08,-13.44,20.2,,1817.2,254.47,1.814,15.23,-13.42,25.39772251,7.505052134
,,,,,,,,,,,,,,,7.502296856,1812.2,254.6,1.814,15.18,-13.48,20.30130045,,1821.5,254.43,1.814,15.27,-13.37,25.3947788,7.507415616
,,,,,,,,,,,,,,,7.505052134,1817.2,254.47,1.814,15.23,-13.42,20.29899751,,1825.2,254.3,1.815,15.32,-13.32,25.39958213,7.509444849
,,,,,,,,,,,,,,,7.507415616,1821.5,254.43,1.814,15.27,-13.37,20.2960538,,1828.9,254.25,1.815,15.44,-13.33,25.4968254,7.511469972
,,,,,,,,,,,,,,,7.509444849,1825.2,254.3,1.815,15.32,-13.32,20.30085712,,1832.6,254.12,1.816,15.49,-13.28,25.50211933,7.513491003
,,,,,,,,,,,,,,,7.511469972,1828.9,254.25,1.815,15.44,-13.33,20.3981004,,1836.3,253.98,1.816,15.54,-13.22,25.50117583,7.515507957
,,,,,,,,,,,,,,,7.513491003,1832.6,254.12,1.816,15.49,-13.28,20.40339433,,1840,253.95,1.816,15.58,-13.17,25.49934509,7.517520851
,,,,,,,,,,,,,,,7.515507957,1836.3,253.98,1.816,15.54,-13.22,20.40245083,,1843.7,253.81,1.817,15.7,-13.18,25.59756399,7.519529701
,,,,,,,,,,,,,,,7.517520851,1840,253.95,1.816,15.58,-13.17,20.40062009,,1847.4,253.68,1.817,15.75,-13.12,25.59742984,7.521534524
,,,,,,,,,,,,,,,7.519529701,1843.7,253.81,1.817,15.7,-13.18,20.49883899,,1851.1,253.64,1.818,15.8,-13.07,25.60396579,7.523535336
